Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042159088516045135, -3.1846410925204447, -4.55909099868527, -3.778284403841119, -3.7545400372228053, -0.0064729231690508655, -0.0005147084991479237, -4.109370920392129, -3.0104639924226086, -3.9418831078887013]
[0.003981231096660929, 3.265553716318629, 3.613972392199661, 3.521933610789625, 3.8306944658836186, 0.0013790700008329757, 0.0014941592324125175, 3.5168085114944225, 2.747758295986314, 3.6603577126427123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.260822680009537)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.061743639498792)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9446250470801885)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.834132342577991)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7811627230747007)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.708414452701842)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6384495219365913)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5939325377360127)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.551865424000731)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5155911831421136)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.482609295477616)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.450817455383219)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.42298287047299)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.388134807598503)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3638217001476765)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.341151509662862)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.320758208449658)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.298968861772987)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2818324413621234)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2635351482744515)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2484779642240564)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.229589585508635)
