Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.994012506427818, -8.317571623059585, -10.744870042802702, -9.795976543768639, -9.937547425288116, -10.565285531259084, -10.543347752125388, -10.506590985460868, -9.056511045399562, -9.279311112754911]
[1.1107407258381299, 8.59770485487472, 9.419247135629284, 9.406074074880927, 9.979773789649222, 10.36941183122991, 11.082433729797604, 10.189526290295959, 8.590938324108611, 9.25015387150556]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.621171342483365)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.238160088029472)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 8.01081943581699)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.854644550381173)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.705273397390231)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.606022401110552)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 8.050609195974827)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.486691832966633)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.4192877921893245)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.374264651320005)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.337926198019038)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.3010535201800835)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.268737223384694)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.2379944326912975)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.19684421354143)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.169057431070924)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.319300736887845)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.120216242766244)
