Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-7.19737469904263, -0.8392234721791174, -8.915248430318844, -0.9683262617204083, -7.811675313070121, -7.772435957518902, -8.969810718129697, -8.947751359190834, -7.477744100527037, -8.634865032047173]
[6.460804608021739, 0.9305693460161915, 8.325040621010572, 1.0932927598460687, 9.565121855615772, 7.461500211839513, 8.41706247795117, 8.487817929958135, 7.077602139200414, 8.902402767293072]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.413457324723906)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.995671530900101)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.682429607513996)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.516173533046434)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.378134379367251)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.2686484714533455)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.186061738852259)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.121912800287633)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.3620515652836565)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.204769090993949)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.127003135942727)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.16272493417127)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.955981574034056)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.9621594501294695)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.905418559989346)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.882956922964242)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.8575852838109785)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.833299185528417)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.815808259200201)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.793666265747343)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.777878123792823)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.762989600366501)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.74426063498846)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.725989951610859)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.710893353458567)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.6969879191203505)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.684420124864543)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.670605481388848)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.658509222544141)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.645220728204339)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.632680908262755)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.621537243132609)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.839096896890079)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.5973553957006805)
