Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -7.16931602832059, -8.546470867659007, -8.139914099136288, -8.837225299460796, -9.231973961518886, -8.384436447392039, -8.097669927632726, -7.955118108698536, -8.35483967569976]
[0.010985507604903168, 7.0462440172935645, 8.135840740306335, 7.536987072610676, 10.373342694843815, 9.022741611343406, 8.462391924853533, 7.88280917281798, 7.786494982292324, 7.823397439767627]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.212943538111316)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.818663938938687)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.617146849757496)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.4799488295549414)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.375981603668723)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.3075586827237835)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.2275887610968)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.164855275076407)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.110403018255153)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.0676578224858275)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.017320620583911)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.982413707655244)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.943483281013235)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.91280552073983)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.888022320565355)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.862029613648471)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.830870082992973)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.8035200514132725)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.775427961137439)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.756300177311461)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.7396695798665744)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.720435824865999)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.695787319284151)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.6708079697265195)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.654465688656762)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.63816209435337)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.623064970983824)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.609611877213345)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.594337600076427)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.5768876483812715)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.562659313234914)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.547460278050493)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.538141259007586)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.523203977782313)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.508601757300383)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.495025859523625)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.486822997048333)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.471610239320571)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.45900111473527)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.4498935520127905)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.43938434502291)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.4302888647941545)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.4175941389129365)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.40698612931277)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.397891455468507)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.385379866921552)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.377471420738704)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.367875461797129)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.357315104252648)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.3455128357162724)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.3372644719514595)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.327496082980927)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.319159537414443)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.3102095913018195)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.301411743179898)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.293116803381109)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.283503501216516)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.275455200268105)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.2680694933661965)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.258824859086634)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.2486594231377035)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.240084584250764)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.2336894823958175)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.2250616961420135)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.218931791987193)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.207238128325576)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.198863152355255)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.190995949036895)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.18396475877722)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.176846666017404)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.169503570144959)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.162145565488979)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.154599729477303)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.148433366897116)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.1403952924259135)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.13340681768721)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.126813693949636)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.12101123013798)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.114304737324208)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.107784283125944)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.101268168144361)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.093478831819596)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.087880098014823)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.082798887016063)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.077500486663107)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.0725158474175025)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.067534240925446)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0621575054710455)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.055511126228815)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.049552733296595)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.043795391973011)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.038708399643797)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.034846646388715)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.02932715482333)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.024043337212973)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.018485810263897)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.012655639130099)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.00775824835876)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.003693365840029)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 5.999666202172848)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 5.99363192590678)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 5.988341284408448)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 5.9813436167162255)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 5.976677089381079)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 5.970987776207214)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 5.966525922225625)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 5.962069073848184)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 5.956888282221289)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 5.952482727029956)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 5.94844038046891)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 5.942165038163068)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 5.936537397307404)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 5.93184403287692)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 5.926656356578381)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 5.920813819662685)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 5.915771236327455)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 5.911103224688691)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 5.906039145113667)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 5.901263356956187)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 5.896937835706974)
