Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004215908851604492, -3.1846410925204447, -4.559090998685269, -3.77828440384112, -3.754540037222805, -0.0064729231690508655, -0.0005147084991479231, -4.10937092039213, -3.010463992422608, -3.9418831078887004]
[0.003981231096660931, 3.265553716318629, 3.613972392199661, 3.521933610789624, 3.830694465883618, 0.0013790700008329757, 0.0014941592324125177, 3.5168085114944225, 2.7477582959863143, 3.6603577126427123]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2608226800095372)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0617436394987916)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.944625047080188)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.8341323425779907)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7811627230747007)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7084144527018412)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.638449521936591)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.5939325377360123)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.55186542400073)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.5155911831421136)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4826092954776153)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4508174553832185)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4229828704729894)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.3881348075985023)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.3638217001476765)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.3411515096628617)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.320758208449657)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.298968861772986)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2818324413621234)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.263535148274451)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2484779642240564)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2295895855086356)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2149427296753195)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1999868483387894)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1895782471204273)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.177212422369203)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1642018987945293)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1527823467265095)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1404171794367177)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1316350188930144)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.12009364887863)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1098115545837146)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.102416236988424)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091657808312519)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0800113873349977)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0700562367567246)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0619347281939215)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0546810901466763)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0447300866282188)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0372519849216846)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.029268708451171)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.02189457520325)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0152128919965895)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.010341107482796)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0015582128150227)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9936793458150004)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9868727478810797)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9802960239691199)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9741470165310289)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9677835690453958)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9628861201054653)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9566400496892518)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.949143042456859)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9433457383773842)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9374242520886167)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9297844472595223)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9253228284549615)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9201009497005062)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9141900904646494)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102434074292098)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9054662452824636)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.900948286904046)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8968186678752488)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.89115049241774)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8869780853071467)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.882214230532321)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8776427515966925)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8744222291592714)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8707748595287463)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8671199244827714)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8627114532266038)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8588855573167313)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.854609355842836)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8518295696933926)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8473004065731597)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8433233070827038)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403734530668618)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8361853593858206)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.833107800460867)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8297332810592866)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.82707760017811)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8242429074593218)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.820917196259634)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8168289473437942)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8138396263067387)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8111138097784167)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8076796498395988)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8042641364861773)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8013502313511485)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7985227566193192)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.795690338230856)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7925678473254352)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7896657147784052)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7869751369229765)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7836148629651127)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.780725893297863)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7782004257547552)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7757810437403387)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7734867561684033)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.770640054639839)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.768707271265253)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7657839095015184)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.762917158802529)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7595107076355037)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7563974064529073)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7536399362863695)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7514932035416748)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7492500363666974)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.746300587966275)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7436876915423047)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7413530659446639)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7391611653425034)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7371400748658017)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7348297906637011)
