Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.736288602404884, -4.536793903383254, -4.634608919045236, -5.4458971041493065, -5.671021527339948, -6.275979176106984, -5.90165315415792, -6.305268833629844, -0.009435286222564393, -4.718227223112133]
[5.393210304424531, 4.564089340903296, 4.409571035276732, 5.421234923868207, 5.854626605139543, 5.9798833757657865, 5.877615806835923, 5.266746332536879, 0.006282053821125797, 4.7234940271890276]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.095722543045316)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.873129716487425)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.758804276786588)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.639495340359989)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.5737787653755575)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.515549703552263)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.468414298341805)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.433821045402297)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.398075161153604)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.364289046500723)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.33209809646564)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.304300186058153)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.279176953352627)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.262301431491591)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.248261783987082)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.230962631088762)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.2167438377438815)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.2014240000288465)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.201549004928669)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.17130700498553)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.152397183995204)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.134867269828468)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.1192520442120095)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.109047099026184)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.101786268073057)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.091607896410327)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.08097215174743)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.072458787493662)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.06416104251157)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.0566644552883036)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.046597047376707)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.04078513240067)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.033885574645419)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.027205053319876)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.01929693863493)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.010872914677309)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.004646907874407)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9997526559506755)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.992915960501981)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9853803354771173)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.979303185621614)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.974105550898027)
