Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.677290652795934, -8.346501843270595, -9.43329026440258, -9.128902053639603, -9.74752512894677, -10.68101235575648, -0.0006573523976026673, -9.344758989431723, -8.490858010605265, -8.724981259812466]
[8.34160508580561, 8.191344264404751, 9.163000225174692, 8.877105860890705, 9.495613799452869, 10.215866686239671, 0.004079044336087781, 10.103528262384378, 8.241421810029284, 8.65820350415969]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.325731231100866)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.944027432657648)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.692092467167904)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.526455643895423)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.39976591299034)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.2777599655135194)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.207541375963248)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.142012060620157)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.080325596375673)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.020987315087931)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.9760873292006735)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.925316182223563)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.885415718559234)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.850329270144697)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.813714250160148)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.7847000911291655)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.752366768400889)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.72673521634178)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.701955587562302)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.670958749635091)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.647999041956243)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.628746401248013)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.60490834764589)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.58806692660474)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.566939332363122)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.549513902045138)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.537747256484765)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.517756348033245)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.505429025034043)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.49400815430843)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.480395268053912)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.465451403226679)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.450337410142196)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.438114049005432)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.425064492009069)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.412879027441576)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.403127648996147)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.392264496899272)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.38073547718288)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.371409613598726)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.359553025878199)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.348794807175134)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.339353799942036)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.330750003666507)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.321844058197654)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.312055593542851)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.3012523374898795)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.293852726492812)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.285973880118378)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.276673531015114)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.268815841214298)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.262214271396053)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.253904733879812)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.2463277998465125)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.238852729054751)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.231802394695829)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.2255644652482385)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.219625087409108)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.212617513974389)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.205298060462945)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.198560223752358)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.192532489765478)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.186072541428612)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.178621800831844)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.173615949919294)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.166415101397823)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1603459854905385)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1547992789057195)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.147965239320135)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.141317299202006)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.135032764174637)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.129446034681887)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.122796496179255)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.116910503520491)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.110597265719651)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.104992778841752)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.09906172630943)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.0940492482028406)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.088205401618997)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.083233079937953)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.078087542666101)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.074218289659872)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.06880928613946)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.064737670504777)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.058786126142953)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.053587983743432)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.048789131190417)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.044072287054077)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.03960558819858)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.034474321098392)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.029033969469191)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.02466455381815)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.0196670733446105)
