Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.416470962433015, -7.6316873841342385, -6.762332228470435, -7.969372174850393, -7.976671913092503, -8.102781375056365, -7.3423295502217645, -8.57702171426278, -6.417288435693897, -7.518082483737534]
[10.262589698075947, 10.056769651889809, 9.942518451681003, 9.83257763819216, 11.108148261818801, 8.217719312511806, 8.854893479945494, 11.003088898246943, 8.22083439424058, 8.41734977235226]

TIMEOUT REACHED

Initial δ-bound: 11.108148261818801
Final δ-bound: 11.108148261818801
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           64.9GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   64.9GiB  100.0%  64.9GiB
  Zonotope Loop                       1     120s  100.0%    120s   64.9GiB  100.0%  64.9GiB
    Zonotope Propagate              885     114s   94.3%   128ms   55.5GiB   85.5%  64.2MiB
      DiffZonotope_DenseProp      2.26k    92.5s   76.8%  40.9ms   17.2GiB   26.4%  7.78MiB
        Zonotope_DenseProp        4.52k    44.5s   36.9%  9.85ms   11.0GiB   16.9%  2.49MiB
      DiffZonotope_ReLUProp       1.70k    18.2s   15.1%  10.7ms   29.2GiB   45.0%  17.5MiB
        Zonotope_ReLUProp         2.75k    9.21s    7.6%  3.35ms   20.0GiB   30.8%  7.44MiB
          Column Multiply         2.75k    5.84s    4.8%  2.13ms   10.0GiB   15.3%  3.71MiB
          Allocation              2.75k    2.18s    1.8%   793μs   10.0GiB   15.3%  3.71MiB
          Set Matrix              2.75k    1.13s    0.9%   410μs   10.0MiB    0.0%  3.72KiB
          Vectors                 2.75k   48.3ms    0.0%  17.6μs   55.0MiB    0.1%  20.5KiB
          Influence Matrix        2.75k   1.12ms    0.0%   409ns     0.00B    0.0%    0.00B
          Bounds                  2.75k    472μs    0.0%   172ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.70k    1.88s    1.6%  1.11ms   1.87GiB    2.9%  1.13MiB
          Transform Zono            439    924ms    0.8%  2.11ms   50.1MiB    0.1%   117KiB
          Contract Zono           39.0k    534ms    0.4%  13.7μs   0.97GiB    1.5%  26.0KiB
            Empty Intersection      330   80.8μs    0.0%   245ns     0.00B    0.0%    0.00B
          Align Constraints       1.70k    291ms    0.2%   172μs    739MiB    1.1%   446KiB
          Sort Constraints        1.70k   85.4ms    0.1%  50.3μs   12.6MiB    0.0%  7.63KiB
        Collect Constraints       1.70k    226ms    0.2%   133μs    245MiB    0.4%   148KiB
      Unsatisfiable                 330   35.7μs    0.0%   108ns     0.00B    0.0%    0.00B
    Compute Split                   555    4.76s    4.0%  8.58ms   8.88GiB   13.7%  16.4MiB
      DeepSplit Heuristic           555    4.32s    3.6%  7.79ms   6.91GiB   10.6%  12.8MiB
      Transform Input Zono          422    416ms    0.3%   986μs   1.96GiB    3.0%  4.76MiB
      Split Neuron                  555   15.8ms    0.0%  28.6μs   5.27MiB    0.0%  9.72KiB
    Property Check                  555    1.63s    1.4%  2.95ms    123MiB    0.2%   227KiB
    Align Constraints               554   63.9ms    0.1%   115μs    400MiB    0.6%   739KiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
