Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 18.13947689410391
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           72.1GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   72.0GiB  100.0%  72.0GiB
  Zonotope Loop                       1     121s  100.0%    121s   72.0GiB  100.0%  72.0GiB
    Zonotope Propagate              753     112s   92.6%   148ms   56.9GiB   79.0%  77.4MiB
      DiffZonotope_DenseProp      2.02k    86.1s   71.4%  42.7ms   16.3GiB   22.6%  8.28MiB
        Zonotope_DenseProp        4.03k    41.3s   34.3%  10.2ms   10.1GiB   14.1%  2.57MiB
      DiffZonotope_ReLUProp       1.50k    22.6s   18.7%  15.0ms   32.8GiB   45.6%  22.4MiB
        Zonotope_ReLUProp         2.53k    11.6s    9.6%  4.59ms   21.5GiB   29.8%  8.70MiB
          Column Multiply         2.53k    5.53s    4.6%  2.19ms   10.7GiB   14.9%  4.33MiB
          Allocation              2.53k    4.59s    3.8%  1.82ms   10.7GiB   14.9%  4.33MiB
          Set Matrix              2.53k    1.41s    1.2%   557μs   16.8MiB    0.0%  6.80KiB
          Vectors                 2.53k   46.4ms    0.0%  18.4μs   50.6MiB    0.1%  20.5KiB
          Influence Matrix        2.53k   1.05ms    0.0%   415ns     0.00B    0.0%    0.00B
          Bounds                  2.53k    445μs    0.0%   176ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.50k    1.99s    1.6%  1.33ms   2.12GiB    2.9%  1.45MiB
          Transform Zono            349    845ms    0.7%  2.42ms   44.3MiB    0.1%   130KiB
          Contract Zono           41.9k    584ms    0.5%  13.9μs   1.13GiB    1.6%  28.2KiB
            Empty Intersection      238   56.6μs    0.0%   238ns     0.00B    0.0%    0.00B
          Align Constraints       1.50k    302ms    0.3%   201μs    837MiB    1.1%   572KiB
          Sort Constraints        1.50k    115ms    0.1%  76.6μs   12.6MiB    0.0%  8.62KiB
        Collect Constraints       1.50k    242ms    0.2%   162μs    272MiB    0.4%   186KiB
      Unsatisfiable                 238   21.4μs    0.0%  90.0ns     0.00B    0.0%    0.00B
    Compute Split                   515    6.89s    5.7%  13.4ms   14.3GiB   19.9%  28.5MiB
      DeepSplit Heuristic           515    6.52s    5.4%  12.7ms   12.7GiB   17.7%  25.3MiB
      Transform Input Zono          349    345ms    0.3%   988μs   1.62GiB    2.3%  4.76MiB
      Split Neuron                  515   18.5ms    0.0%  35.9μs   5.51MiB    0.0%  10.9KiB
    Property Check                  515    1.52s    1.3%  2.96ms    119MiB    0.2%   236KiB
    Align Constraints               514    107ms    0.1%   208μs    628MiB    0.9%  1.22MiB
Initialize                            1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
