Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-5.2867560642895235, -5.011857522708989, -4.175833255168246, -5.204248192230998, -5.500222674308077, -5.6643091356898285, -5.001551885811515, -5.84424895292253, -4.400641299264245, -5.2286198661906695]
[6.998845150581232, 7.084306341379825, 6.6773526009622834, 6.478074404318323, 8.059768355069941, 5.540824519558958, 6.336877301615815, 7.366034822012627, 5.947842700117593, 6.039174636562656]

TIMEOUT REACHED

Initial δ-bound: 8.059768355069941
Final δ-bound: 8.059768355069941
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           64.6GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   64.6GiB  100.0%  64.6GiB
  Zonotope Loop                       1     120s  100.0%    120s   64.6GiB  100.0%  64.6GiB
    Zonotope Propagate              931     114s   94.3%   122ms   56.4GiB   87.2%  62.0MiB
      DiffZonotope_DenseProp      2.38k    92.9s   77.1%  39.1ms   17.9GiB   27.8%  7.73MiB
        Zonotope_DenseProp        4.75k    45.9s   38.1%  9.66ms   11.5GiB   17.9%  2.49MiB
      DiffZonotope_ReLUProp       1.82k    18.2s   15.1%  10.0ms   28.8GiB   44.6%  16.2MiB
        Zonotope_ReLUProp         2.89k    8.82s    7.3%  3.05ms   20.1GiB   31.2%  7.13MiB
          Column Multiply         2.89k    4.96s    4.1%  1.71ms   10.0GiB   15.5%  3.56MiB
          Allocation              2.89k    2.68s    2.2%   929μs   10.0GiB   15.5%  3.55MiB
          Set Matrix              2.89k    1.11s    0.9%   385μs   8.44MiB    0.0%  2.99KiB
          Vectors                 2.89k   51.7ms    0.0%  17.9μs   57.9MiB    0.1%  20.5KiB
          Influence Matrix        2.89k   1.13ms    0.0%   391ns     0.00B    0.0%    0.00B
          Bounds                  2.89k    436μs    0.0%   151ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.81k    2.91s    2.4%  1.60ms   1.70GiB    2.6%  0.96MiB
          Contract Zono           33.5k    1.44s    1.2%  43.1μs    879MiB    1.3%  26.9KiB
            Empty Intersection      371   90.0μs    0.0%   243ns     0.00B    0.0%    0.00B
          Transform Zono            538    1.09s    0.9%  2.03ms   59.8MiB    0.1%   114KiB
          Align Constraints       1.81k    246ms    0.2%   136μs    664MiB    1.0%   375KiB
          Sort Constraints        1.81k   74.1ms    0.1%  40.9μs   13.1MiB    0.0%  7.39KiB
        Collect Constraints       1.81k    209ms    0.2%   115μs    218MiB    0.3%   123KiB
      Unsatisfiable                 371   39.7μs    0.0%   107ns     0.00B    0.0%    0.00B
    Compute Split                   560    4.73s    3.9%  8.45ms   7.78GiB   12.0%  14.2MiB
      DeepSplit Heuristic           560    3.64s    3.0%  6.50ms   5.35GiB    8.3%  9.79MiB
      Transform Input Zono          522    1.08s    0.9%  2.06ms   2.42GiB    3.8%  4.75MiB
      Split Neuron                  560   12.5ms    0.0%  22.3μs   4.71MiB    0.0%  8.62KiB
    Property Check                  560    1.64s    1.4%  2.94ms    123MiB    0.2%   225KiB
    Align Constraints               559   59.4ms    0.0%   106μs    323MiB    0.5%   591KiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
