Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

TIMEOUT REACHED

Initial δ-bound: 13.135684446644442
Final δ-bound: 13.135684446644442
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           63.3GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   63.3GiB  100.0%  63.3GiB
  Zonotope Loop                       1     120s  100.0%    120s   63.3GiB  100.0%  63.3GiB
    Zonotope Propagate              843     113s   93.7%   134ms   53.9GiB   85.2%  65.5MiB
      DiffZonotope_DenseProp      2.15k    89.4s   74.2%  41.6ms   17.0GiB   26.9%  8.11MiB
        Zonotope_DenseProp        4.30k    43.5s   36.1%  10.1ms   10.9GiB   17.1%  2.59MiB
      DiffZonotope_ReLUProp       1.68k    20.3s   16.9%  12.1ms   28.2GiB   44.5%  17.2MiB
        Zonotope_ReLUProp         2.61k    9.93s    8.2%  3.80ms   19.4GiB   30.7%  7.60MiB
          Column Multiply         2.61k    6.15s    5.1%  2.35ms   9.68GiB   15.3%  3.79MiB
          Allocation              2.61k    2.62s    2.2%  1.00ms   9.68GiB   15.3%  3.79MiB
          Set Matrix              2.61k    1.10s    0.9%   422μs   11.1MiB    0.0%  4.33KiB
          Vectors                 2.61k   41.1ms    0.0%  15.7μs   52.4MiB    0.1%  20.5KiB
          Influence Matrix        2.61k   1.04ms    0.0%   397ns     0.00B    0.0%    0.00B
          Bounds                  2.61k    429μs    0.0%   164ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.67k    2.06s    1.7%  1.24ms   1.58GiB    2.5%  0.97MiB
          Transform Zono            412    878ms    0.7%  2.13ms   47.7MiB    0.1%   118KiB
          Contract Zono           30.9k    736ms    0.6%  23.8μs    826MiB    1.3%  27.4KiB
            Empty Intersection      372   76.2μs    0.0%   205ns     0.00B    0.0%    0.00B
          Align Constraints       1.67k    318ms    0.3%   191μs    611MiB    0.9%   375KiB
          Sort Constraints        1.67k   70.3ms    0.1%  42.1μs   12.5MiB    0.0%  7.68KiB
        Collect Constraints       1.67k    195ms    0.2%   117μs    200MiB    0.3%   123KiB
      Unsatisfiable                 372   35.7μs    0.0%  96.1ns     0.00B    0.0%    0.00B
    Compute Split                   471    5.66s    4.7%  12.0ms   8.92GiB   14.1%  19.4MiB
      DeepSplit Heuristic           471    4.06s    3.4%  8.61ms   7.01GiB   11.1%  15.2MiB
      Transform Input Zono          412    1.58s    1.3%  3.84ms   1.91GiB    3.0%  4.75MiB
      Split Neuron                  471   11.1ms    0.0%  23.7μs   4.11MiB    0.0%  8.94KiB
    Property Check                  471    1.39s    1.2%  2.94ms    105MiB    0.2%   229KiB
    Align Constraints               470   57.5ms    0.0%   122μs    320MiB    0.5%   696KiB
Initialize                            1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
