Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-8.382357924591178, -7.829171996363404, -6.930249941696438, -7.713085443920885, -7.567661272023423, -7.192882654049023, -7.9008478003681955, -6.911596868386708, -6.9054238700709085, -6.362081030778599]
[10.766408968970874, 11.3131017825919, 7.87167538211561, 9.735244222570138, 10.938789805294585, 8.803327570382955, 11.021164675052654, 8.553983844641348, 8.92246577320969, 8.466392291885597]

TIMEOUT REACHED

Initial δ-bound: 11.3131017825919
Final δ-bound: 11.3131017825919
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           66.3GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   66.3GiB  100.0%  66.3GiB
  Zonotope Loop                       1     121s  100.0%    121s   66.3GiB  100.0%  66.3GiB
    Zonotope Propagate              851     111s   92.0%   130ms   55.5GiB   83.8%  66.8MiB
      DiffZonotope_DenseProp      2.18k    90.7s   75.3%  41.5ms   17.3GiB   26.1%  8.12MiB
        Zonotope_DenseProp        4.37k    43.8s   36.3%  10.0ms   11.0GiB   16.5%  2.57MiB
      DiffZonotope_ReLUProp       1.68k    18.2s   15.1%  10.9ms   29.4GiB   44.4%  18.0MiB
        Zonotope_ReLUProp         2.67k    9.40s    7.8%  3.52ms   20.2GiB   30.5%  7.75MiB
          Column Multiply         2.67k    6.61s    5.5%  2.48ms   10.1GiB   15.2%  3.87MiB
          Allocation              2.67k    1.57s    1.3%   588μs   10.1GiB   15.2%  3.87MiB
          Set Matrix              2.67k    1.16s    1.0%   435μs   11.7MiB    0.0%  4.51KiB
          Vectors                 2.67k   45.6ms    0.0%  17.1μs   53.4MiB    0.1%  20.5KiB
          Influence Matrix        2.67k   1.10ms    0.0%   411ns     0.00B    0.0%    0.00B
          Bounds                  2.67k    421μs    0.0%   158ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.67k    1.88s    1.6%  1.13ms   1.58GiB    2.4%  0.97MiB
          Transform Zono            502    1.12s    0.9%  2.22ms   59.8MiB    0.1%   122KiB
          Contract Zono           29.7k    408ms    0.3%  13.7μs    821MiB    1.2%  28.3KiB
            Empty Intersection      343   81.8μs    0.0%   239ns     0.00B    0.0%    0.00B
          Align Constraints       1.67k    228ms    0.2%   137μs    595MiB    0.9%   365KiB
          Sort Constraints        1.67k   71.0ms    0.1%  42.5μs   12.9MiB    0.0%  7.92KiB
        Collect Constraints       1.67k    195ms    0.2%   117μs    193MiB    0.3%   118KiB
      Unsatisfiable                 343   32.4μs    0.0%  94.4ns     0.00B    0.0%    0.00B
    Compute Split                   508    7.19s    6.0%  14.2ms   10.3GiB   15.5%  20.7MiB
      DeepSplit Heuristic           508    6.33s    5.3%  12.5ms   7.98GiB   12.0%  16.1MiB
      Transform Input Zono          495    841ms    0.7%  1.70ms   2.30GiB    3.5%  4.75MiB
      Split Neuron                  508   10.6ms    0.0%  20.8μs   4.04MiB    0.0%  8.15KiB
    Property Check                  508    1.51s    1.3%  2.97ms    114MiB    0.2%   229KiB
    Align Constraints               507    493ms    0.4%   973μs    330MiB    0.5%   666KiB
Initialize                            1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
