Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 14.095144756967684
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  120s / 100.0%           68.6GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     120s  100.0%    120s   68.6GiB  100.0%  68.6GiB
  Zonotope Loop                       1     120s  100.0%    120s   68.6GiB  100.0%  68.6GiB
    Zonotope Propagate              861     114s   94.4%   132ms   56.6GiB   82.5%  67.3MiB
      DiffZonotope_DenseProp      2.21k    90.9s   75.5%  41.2ms   17.2GiB   25.1%  7.99MiB
        Zonotope_DenseProp        4.42k    44.8s   37.2%  10.1ms   10.9GiB   15.9%  2.53MiB
      DiffZonotope_ReLUProp       1.67k    20.0s   16.6%  12.0ms   30.4GiB   44.4%  18.7MiB
        Zonotope_ReLUProp         2.70k    9.76s    8.1%  3.62ms   20.7GiB   30.2%  7.87MiB
          Column Multiply         2.70k    5.55s    4.6%  2.06ms   10.3GiB   15.1%  3.92MiB
          Allocation              2.70k    2.94s    2.4%  1.09ms   10.3GiB   15.1%  3.92MiB
          Set Matrix              2.70k    1.21s    1.0%   450μs   12.6MiB    0.0%  4.79KiB
          Vectors                 2.70k   47.2ms    0.0%  17.5μs   54.0MiB    0.1%  20.5KiB
          Influence Matrix        2.70k   1.12ms    0.0%   414ns     0.00B    0.0%    0.00B
          Bounds                  2.70k    458μs    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.67k    2.65s    2.2%  1.59ms   1.67GiB    2.4%  1.03MiB
          Transform Zono            525    1.17s    1.0%  2.23ms   62.7MiB    0.1%   122KiB
          Align Constraints       1.67k    896ms    0.7%   538μs    635MiB    0.9%   390KiB
          Contract Zono           31.5k    446ms    0.4%  14.2μs    874MiB    1.2%  28.4KiB
            Empty Intersection      320   76.8μs    0.0%   240ns     0.00B    0.0%    0.00B
          Sort Constraints        1.67k   73.1ms    0.1%  43.9μs   12.9MiB    0.0%  7.92KiB
        Collect Constraints       1.67k    202ms    0.2%   121μs    206MiB    0.3%   127KiB
      Unsatisfiable                 320   32.0μs    0.0%   100ns     0.00B    0.0%    0.00B
    Compute Split                   541    4.60s    3.8%  8.50ms   11.4GiB   16.7%  21.7MiB
      DeepSplit Heuristic           541    3.96s    3.3%  7.31ms   9.02GiB   13.2%  17.1MiB
      Transform Input Zono          522    624ms    0.5%  1.20ms   2.42GiB    3.5%  4.75MiB
      Split Neuron                  541   12.2ms    0.0%  22.6μs   4.65MiB    0.0%  8.80KiB
    Property Check                  541    1.60s    1.3%  2.96ms    122MiB    0.2%   230KiB
    Align Constraints               540   82.0ms    0.1%   152μs    387MiB    0.6%   735KiB
Initialize                            1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
