Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-4.313308693679851, -6.158404773717978, -4.031025319446533, -4.947340619133145, -6.404996537522062, -5.888442534541164, -5.42475823151927, -5.506348897850333, -4.827495187112424, -4.652743227035108]
[6.582750224823641, 6.750057296623634, 5.728499766123356, 6.477048420109689, 7.801638033557565, 6.287010028118012, 6.759555288375145, 5.00964764889829, 6.879941983298993, 6.926133921379618]

TIMEOUT REACHED

Initial δ-bound: 7.801638033557565
Final δ-bound: 7.801638033557565
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           64.2GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   64.2GiB  100.0%  64.2GiB
  Zonotope Loop                       1     121s  100.0%    121s   64.2GiB  100.0%  64.2GiB
    Zonotope Propagate              884     113s   94.0%   128ms   54.7GiB   85.1%  63.3MiB
      DiffZonotope_DenseProp      2.25k    91.2s   75.7%  40.5ms   17.1GiB   26.6%  7.78MiB
        Zonotope_DenseProp        4.50k    44.7s   37.1%  9.94ms   10.9GiB   17.0%  2.48MiB
      DiffZonotope_ReLUProp       1.69k    18.8s   15.6%  11.1ms   28.4GiB   44.3%  17.3MiB
        Zonotope_ReLUProp         2.73k    9.49s    7.9%  3.47ms   20.0GiB   31.1%  7.47MiB
          Column Multiply         2.73k    4.56s    3.8%  1.67ms   9.95GiB   15.5%  3.73MiB
          Allocation              2.73k    3.74s    3.1%  1.37ms   9.95GiB   15.5%  3.73MiB
          Set Matrix              2.73k    1.13s    0.9%   414μs   10.0MiB    0.0%  3.75KiB
          Vectors                 2.73k   41.6ms    0.0%  15.2μs   54.8MiB    0.1%  20.5KiB
          Influence Matrix        2.73k   1.12ms    0.0%   410ns     0.00B    0.0%    0.00B
          Bounds                  2.73k    434μs    0.0%   159ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.68k    2.47s    2.0%  1.47ms   1.27GiB    2.0%   792KiB
          Transform Zono            734    1.43s    1.2%  1.95ms   79.9MiB    0.1%   111KiB
          Contract Zono           23.3k    656ms    0.5%  28.1μs    625MiB    1.0%  27.4KiB
            Empty Intersection      320   68.8μs    0.0%   215ns     0.00B    0.0%    0.00B
          Align Constraints       1.68k    274ms    0.2%   163μs    461MiB    0.7%   280KiB
          Sort Constraints        1.68k   47.7ms    0.0%  28.3μs   12.5MiB    0.0%  7.62KiB
        Collect Constraints       1.68k    156ms    0.1%  92.7μs    151MiB    0.2%  91.6KiB
      Unsatisfiable                 320   40.4μs    0.0%   126ns     0.00B    0.0%    0.00B
    Compute Split                   564    5.15s    4.3%  9.13ms   9.15GiB   14.2%  16.6MiB
      DeepSplit Heuristic           564    3.34s    2.8%  5.92ms   7.03GiB   10.9%  12.8MiB
      Transform Input Zono          456    1.79s    1.5%  3.93ms   2.12GiB    3.3%  4.75MiB
      Split Neuron                  564   11.1ms    0.0%  19.8μs   3.17MiB    0.0%  5.76KiB
    Property Check                  564    1.66s    1.4%  2.94ms    125MiB    0.2%   227KiB
    Align Constraints               563   39.1ms    0.0%  69.5μs    263MiB    0.4%   479KiB
Initialize                            1   1.70ms    0.0%  1.70ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
