Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-13.878383256436878, -13.758322979804586, -11.61050090841402, -12.977922763631577, -12.801949745171244, -12.2247820874391, -13.208423780993517, -12.020417185970016, -11.365532000622624, -10.654240885535645]
[17.03752584612557, 18.54837149642813, 13.521013809241628, 15.451222496229553, 17.750507712514583, 14.474134141412948, 16.911864331780887, 14.861326027289932, 13.677896745462602, 13.797930702986884]

TIMEOUT REACHED

Initial δ-bound: 18.54837149642813
Final δ-bound: 18.54837149642813
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           70.8GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   70.8GiB  100.0%  70.8GiB
  Zonotope Loop                       1     121s  100.0%    121s   70.8GiB  100.0%  70.8GiB
    Zonotope Propagate              822     112s   92.8%   136ms   57.7GiB   81.5%  71.9MiB
      DiffZonotope_DenseProp      2.14k    90.6s   75.1%  42.4ms   17.2GiB   24.3%  8.25MiB
        Zonotope_DenseProp        4.27k    43.5s   36.1%  10.2ms   10.8GiB   15.2%  2.59MiB
      DiffZonotope_ReLUProp       1.62k    18.6s   15.4%  11.5ms   32.0GiB   45.2%  20.2MiB
        Zonotope_ReLUProp         2.63k    8.60s    7.1%  3.27ms   21.0GiB   29.7%  8.20MiB
          Column Multiply         2.63k    5.18s    4.3%  1.97ms   10.5GiB   14.8%  4.09MiB
          Allocation              2.63k    2.07s    1.7%   788μs   10.5GiB   14.8%  4.09MiB
          Set Matrix              2.63k    1.28s    1.1%   488μs   14.2MiB    0.0%  5.54KiB
          Vectors                 2.63k   47.4ms    0.0%  18.1μs   52.6MiB    0.1%  20.5KiB
          Influence Matrix        2.63k   1.04ms    0.0%   396ns     0.00B    0.0%    0.00B
          Bounds                  2.63k    471μs    0.0%   179ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.62k    2.48s    2.1%  1.53ms   2.33GiB    3.3%  1.47MiB
          Transform Zono            577    1.26s    1.0%  2.18ms   68.0MiB    0.1%   121KiB
          Contract Zono           45.6k    623ms    0.5%  13.7μs   1.24GiB    1.7%  28.4KiB
            Empty Intersection      310   87.8μs    0.0%   283ns     0.00B    0.0%    0.00B
          Align Constraints       1.62k    432ms    0.4%   267μs    915MiB    1.3%   578KiB
          Sort Constraints        1.62k    118ms    0.1%  73.0μs   13.2MiB    0.0%  8.34KiB
        Collect Constraints       1.62k    278ms    0.2%   172μs    297MiB    0.4%   188KiB
      Unsatisfiable                 310   31.1μs    0.0%   100ns     0.00B    0.0%    0.00B
    Compute Split                   512    6.66s    5.5%  13.0ms   12.4GiB   17.5%  24.8MiB
      DeepSplit Heuristic           512    5.34s    4.4%  10.4ms   10.3GiB   14.5%  20.6MiB
      Transform Input Zono          451    1.30s    1.1%  2.88ms   2.10GiB    3.0%  4.76MiB
      Split Neuron                  512   16.4ms    0.0%  32.0μs   5.72MiB    0.0%  11.4KiB
    Property Check                  512    1.52s    1.3%  2.97ms    116MiB    0.2%   233KiB
    Align Constraints               511   90.2ms    0.1%   176μs    569MiB    0.8%  1.11MiB
Initialize                            1   1.74ms    0.0%  1.74ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
