Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.132250409314427, -7.227030242164375, -6.054467003921397, -6.822851565828162, -7.19838801661121, -6.016009469144133, -6.836329735036133, -6.691606037467107, -5.871170693911214, -5.459979995284731]
[9.4504546840596, 9.249200176732533, 7.763694624115185, 8.723689536103727, 8.282378824598199, 7.9611334475113855, 9.248286367394245, 7.879124985913823, 6.803234507135816, 7.370377710183933]

TIMEOUT REACHED

Initial δ-bound: 9.4504546840596
Final δ-bound: 9.4504546840596
UNKNOWN
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  121s / 100.0%           65.2GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     121s  100.0%    121s   65.2GiB  100.0%  65.2GiB
  Zonotope Loop                       1     121s  100.0%    121s   65.2GiB  100.0%  65.2GiB
    Zonotope Propagate              875     114s   94.6%   130ms   55.9GiB   85.8%  65.4MiB
      DiffZonotope_DenseProp      2.26k    89.4s   74.2%  39.5ms   17.5GiB   26.9%  7.93MiB
        Zonotope_DenseProp        4.52k    43.4s   36.0%  9.60ms   11.2GiB   17.2%  2.53MiB
      DiffZonotope_ReLUProp       1.74k    21.1s   17.5%  12.1ms   29.4GiB   45.1%  17.3MiB
        Zonotope_ReLUProp         2.77k    9.76s    8.1%  3.52ms   20.1GiB   30.9%  7.42MiB
          Column Multiply         2.77k    4.72s    3.9%  1.70ms   10.0GiB   15.4%  3.70MiB
          Allocation              2.77k    3.84s    3.2%  1.38ms   10.0GiB   15.4%  3.70MiB
          Set Matrix              2.77k    1.14s    0.9%   410μs   10.1MiB    0.0%  3.74KiB
          Vectors                 2.77k   45.6ms    0.0%  16.4μs   55.6MiB    0.1%  20.5KiB
          Influence Matrix        2.77k   1.10ms    0.0%   396ns     0.00B    0.0%    0.00B
          Bounds                  2.77k    453μs    0.0%   163ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.73k    2.63s    2.2%  1.52ms   1.90GiB    2.9%  1.12MiB
          Contract Zono           38.6k    1.26s    1.0%  32.7μs   0.98GiB    1.5%  26.7KiB
            Empty Intersection      351   63.7μs    0.0%   181ns     0.00B    0.0%    0.00B
          Transform Zono            455    965ms    0.8%  2.12ms   52.2MiB    0.1%   117KiB
          Align Constraints       1.73k    269ms    0.2%   155μs    747MiB    1.1%   442KiB
          Sort Constraints        1.73k   84.5ms    0.1%  48.8μs   13.0MiB    0.0%  7.66KiB
        Collect Constraints       1.73k    248ms    0.2%   143μs    246MiB    0.4%   145KiB
      Unsatisfiable                 351   31.8μs    0.0%  90.6ns     0.00B    0.0%    0.00B
    Compute Split                   524    4.50s    3.7%  8.59ms   8.72GiB   13.4%  17.0MiB
      DeepSplit Heuristic           524    3.74s    3.1%  7.14ms   6.61GiB   10.1%  12.9MiB
      Transform Input Zono          453    741ms    0.6%  1.63ms   2.10GiB    3.2%  4.76MiB
      Split Neuron                  524   14.1ms    0.0%  26.9μs   5.15MiB    0.0%  10.1KiB
    Property Check                  524    1.54s    1.3%  2.94ms    116MiB    0.2%   227KiB
    Align Constraints               523   63.5ms    0.1%   121μs    385MiB    0.6%   753KiB
Initialize                            1   1.75ms    0.0%  1.75ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
