Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-7.108995929284484, -7.17991805869828, -5.948531740199611, -5.977824994494706, -6.790216712430683, -6.076893615088707, -6.570487168131219, -7.490397946679968, -5.9271856138616075, -5.481747561706217]
[9.179628184869623, 8.339776161129453, 8.425306710016294, 8.28439013922506, 9.93572640027758, 7.6023777857590495, 7.583924275677395, 8.489999129782957, 7.382280054005229, 7.039877215121815]

Found counterexample: ([0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.08235294, 0.2, 0.2, 0.2, 0.07843138, 0.52156866, 0.34901962000000003, 0.2, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.0, 0.01568628, 0.27843139, 0.6156862999999999, 0.86666667, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.8588235399999999, 0.98039216, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.5411765, 0.94117647, 0.97254902, 0.97647059, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.23137255, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.97647059, 0.8509804, 0.6823529600000001, 0.6823529600000001, 0.6823529600000001, 0.6823529600000002, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0627451, 0.50196081, 0.26666668, 0.0, 0.20784314, 0.91764706, 0.87450981, 0.91764706, 0.64313728, 0.47058824, 0.25490198, 0.0627451, 0.05882353, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.02745098, 0.79215688, 0.97647059, 0.29019609, 0.0, 0.0, 0.10980392, 0.0, 0.10196079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.007843139999999998, 0.67843139, 0.97647059, 0.53333336, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0627451, 0.5372549300000001, 0.9999999999999999, 0.92941177, 0.07450981, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.37647060000000004, 0.9999999999999999, 0.8901960799999998, 0.1254902, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.60392159, 0.9999999999999999, 0.69803923, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.9333333399999999, 0.9999999999999999, 0.98039216, 0.5137255200000002, 0.20784314, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.5921568900000002, 0.37254902999999995, 0.4901960799999999, 0.31764707, 0.14901961, 0.14901961, 0.31764707, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.56078434, 0.97647059, 0.97647059, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.9254902000000002, 0.67450982, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.02745098, 0.19215687, 0.8392157, 0.85490197, 1.0, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 1.0, 0.47058824, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.27843139000000006, 0.29803923000000004, 0.80000001, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.9999999999999999, 0.7019607999999999, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.48627451000000005, 0.9999999999999999, 0.96078432, 0.58039218, 0.21568628, 0.627451, 0.9999999999999999, 0.9999999999999999, 0.7019607999999999, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.21176471, 0.9999999999999999, 0.97647059, 0.97647059, 0.72156864, 0.97254902, 0.97647059, 0.9999999999999999, 0.56470591, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05098039, 0.6680895378079866, 0.9999999999999999, 0.9999999999999999, 0.97647059, 0.97647059, 0.96470588, 0.67058825, 0.02745098, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.10588235, 0.72156864, 0.89019608, 0.9999999999999999, 0.8823529500000001, 0.48627451, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.38039216, 0.60000002, 0.07058824, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.0, 0.0, 0.01568628, 0.01568628, 0.0, 0.01568628], ([-110.18985837925106, -105.96689228497648, -83.041176100067, -87.34383070790656, -78.03801839652402, -17.936274965913093, -34.4298957309565, -120.92272085674387, -67.89134668486804, -74.79766317820034], [-110.52343241829014, -105.28938510028769, -84.04532758132261, -87.56017672801414, -79.0071290476781, -17.669317053765198, -33.51127204575294, -120.90373168441705, -67.96424993626653, -75.20181184655831], 1.0041514812556045))

Initial δ-bound: 9.93572640027758
Final δ-bound: 9.93572640027758
UNSAFE
───────────────────────────────────────────────────────────────────────────────────────────
                                                  Time                    Allocations      
                                         ───────────────────────   ────────────────────────
            Tot / % measured:                  112s / 100.0%           61.7GiB / 100.0%    

Section                          ncalls     time    %tot     avg     alloc    %tot      avg
───────────────────────────────────────────────────────────────────────────────────────────
Verify                                1     112s  100.0%    112s   61.7GiB  100.0%  61.7GiB
  Zonotope Loop                       1     112s  100.0%    112s   61.7GiB  100.0%  61.7GiB
    Zonotope Propagate              793     105s   93.8%   132ms   52.1GiB   84.5%  67.3MiB
      DiffZonotope_DenseProp      2.17k    82.9s   74.2%  38.3ms   15.7GiB   25.5%  7.44MiB
        Zonotope_DenseProp        4.33k    40.9s   36.7%  9.45ms   10.1GiB   16.3%  2.38MiB
      DiffZonotope_ReLUProp       1.57k    19.1s   17.1%  12.2ms   28.2GiB   45.7%  18.4MiB
        Zonotope_ReLUProp         2.75k    11.4s   10.2%  4.13ms   20.0GiB   32.4%  7.47MiB
          Column Multiply         2.75k    6.29s    5.6%  2.29ms   10.0GiB   16.2%  3.72MiB
          Allocation              2.75k    3.86s    3.5%  1.41ms   10.0GiB   16.2%  3.72MiB
          Set Matrix              2.75k    1.14s    1.0%   413μs   10.2MiB    0.0%  3.79KiB
          Vectors                 2.75k   45.1ms    0.0%  16.4μs   55.0MiB    0.1%  20.5KiB
          Influence Matrix        2.75k   1.09ms    0.0%   397ns     0.00B    0.0%    0.00B
          Bounds                  2.75k    441μs    0.0%   161ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       1.56k    1.27s    1.1%   814μs   1.02GiB    1.6%   684KiB
          Transform Zono            376    787ms    0.7%  2.09ms   42.7MiB    0.1%   116KiB
          Contract Zono           19.3k    266ms    0.2%  13.7μs    502MiB    0.8%  26.6KiB
            Empty Intersection      194   36.0μs    0.0%   185ns     0.00B    0.0%    0.00B
          Align Constraints       1.56k    135ms    0.1%  86.7μs    373MiB    0.6%   245KiB
          Sort Constraints        1.56k   39.4ms    0.0%  25.3μs   11.4MiB    0.0%  7.47KiB
        Collect Constraints       1.56k    128ms    0.1%  82.0μs    123MiB    0.2%  80.5KiB
      Unsatisfiable                 194   18.4μs    0.0%  94.8ns     0.00B    0.0%    0.00B
    Compute Split                   598    5.13s    4.6%  8.58ms   9.13GiB   14.8%  15.6MiB
      DeepSplit Heuristic           598    4.32s    3.9%  7.23ms   7.39GiB   12.0%  12.7MiB
      Transform Input Zono          375    792ms    0.7%  2.11ms   1.74GiB    2.8%  4.75MiB
      Split Neuron                  598   13.1ms    0.0%  22.0μs   3.03MiB    0.0%  5.19KiB
    Property Check                  599    1.76s    1.6%  2.93ms    133MiB    0.2%   227KiB
    Align Constraints               597   43.0ms    0.0%  72.0μs    251MiB    0.4%   430KiB
Initialize                            1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
───────────────────────────────────────────────────────────────────────────────────────────
