Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.624325362296533
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           79.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   79.7GiB  100.0%  79.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   79.7GiB  100.0%  79.7GiB
    Zonotope Propagate          6.17k    96.8s   80.4%  15.7ms   60.6GiB   76.0%  10.1MiB
      DiffZonotope_DenseProp    18.4k    81.2s   67.4%  4.42ms   10.9GiB   13.7%   623KiB
        Zonotope_DenseProp      36.7k    31.8s   26.4%   866μs   4.99GiB    6.3%   142KiB
      DiffZonotope_ReLUProp     12.3k    14.6s   12.1%  1.19ms   45.0GiB   56.4%  3.75MiB
        Zonotope_ReLUProp       24.4k    5.64s    4.7%   231μs   25.5GiB   32.0%  1.07MiB
          Column Multiply       24.4k    3.14s    2.6%   129μs   12.5GiB   15.7%   536KiB
          Allocation            24.4k    1.51s    1.3%  61.7μs   12.5GiB   15.7%   536KiB
          Set Matrix            24.4k    616ms    0.5%  25.2μs   66.6MiB    0.1%  2.79KiB
          Vectors               24.4k    332ms    0.3%  13.6μs    489MiB    0.6%  20.5KiB
          Influence Matrix      24.4k   3.98ms    0.0%   163ns     0.00B    0.0%    0.00B
          Bounds                24.4k   2.41ms    0.0%  98.5ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     6.17k    750ms    0.6%   122μs    611MiB    0.7%   101KiB
          Sort Constraints      6.17k    263ms    0.2%  42.7μs   4.51MiB    0.0%     766B
          Transform Zono        1.74k    250ms    0.2%   143μs    235MiB    0.3%   138KiB
          Align Constraints     6.17k    111ms    0.1%  18.0μs    233MiB    0.3%  38.7KiB
          Contract Zono All     6.17k    107ms    0.1%  17.3μs    133MiB    0.2%  22.1KiB
        Set ReLU Phase          12.2k   43.9ms    0.0%  3.60μs   86.2MiB    0.1%  7.23KiB
      Unsatisfiable                66   9.69μs    0.0%   147ns     0.00B    0.0%    0.00B
    Property Check              6.10k    14.8s   12.3%  2.43ms   1.06GiB    1.3%   182KiB
    Compute Split               6.10k    7.87s    6.5%  1.29ms   16.5GiB   20.6%  2.76MiB
      DeepSplit Heuristic       6.10k    6.10s    5.1%   999μs   13.2GiB   16.5%  2.21MiB
      Input Zono Contract       6.10k    1.43s    1.2%   235μs   3.20GiB    4.0%   550KiB
        Contract Zono All       6.10k    1.22s    1.0%   199μs   2.93GiB    3.7%   503KiB
        Transform Input Zono    1.25k    151ms    0.1%   121μs    152MiB    0.2%   124KiB
        Unsatisfiable             318   73.2μs    0.0%   230ns     0.00B    0.0%    0.00B
      Split Neuron              5.78k    314ms    0.3%  54.4μs   80.0MiB    0.1%  14.2KiB
    Align Constraints           6.10k    472ms    0.4%  77.4μs   1.57GiB    2.0%   270KiB
Initialize                          1   1.55ms    0.0%  1.55ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
