Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-10.769621825348155, -13.110753308805844, -10.641112395101251, -12.133234763836988, -13.039384190772376, -11.566556020883604, -11.28033037245193, -11.361109509101585, -10.14784335748363, -10.147391586593365]
[13.241018549594811, 16.044984553109643, 13.720142498407169, 15.406751738304592, 16.639304482696975, 13.738470486133918, 14.141390957811412, 13.487552260819136, 13.974652311904865, 14.45838223405553]

TIMEOUT REACHED

Initial δ-bound: 16.639304482696975
Final δ-bound: 16.639304482696975
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     120s  100.0%    120s    105GiB  100.0%   105GiB
    Zonotope Propagate          5.01k    98.3s   81.6%  19.6ms   80.4GiB   76.8%  16.4MiB
      DiffZonotope_DenseProp    15.0k    77.7s   64.5%  5.17ms   12.2GiB   11.6%   849KiB
        Zonotope_DenseProp      30.1k    30.1s   25.0%  1.00ms   5.68GiB    5.4%   198KiB
      DiffZonotope_ReLUProp     10.0k    19.8s   16.4%  1.97ms   63.8GiB   61.0%  6.52MiB
        Zonotope_ReLUProp       20.1k    8.74s    7.3%   436μs   36.7GiB   35.0%  1.87MiB
          Column Multiply       20.1k    4.91s    4.1%   245μs   18.1GiB   17.3%   946KiB
          Allocation            20.1k    2.25s    1.9%   112μs   18.1GiB   17.3%   946KiB
          Set Matrix            20.1k    1.26s    1.0%  62.6μs   94.4MiB    0.1%  4.82KiB
          Vectors               20.1k    286ms    0.2%  14.3μs    402MiB    0.4%  20.5KiB
          Influence Matrix      20.1k   3.22ms    0.0%   161ns     0.00B    0.0%    0.00B
          Bounds                20.1k   2.04ms    0.0%   102ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.01k    575ms    0.5%   115μs    564MiB    0.5%   115KiB
          Sort Constraints      5.01k    268ms    0.2%  53.5μs   4.73MiB    0.0%     989B
          Contract Zono All     5.01k    140ms    0.1%  27.9μs    199MiB    0.2%  40.6KiB
          Align Constraints     5.01k    128ms    0.1%  25.4μs    331MiB    0.3%  67.7KiB
          Transform Zono           99   24.3ms    0.0%   245μs   22.5MiB    0.0%   233KiB
        Set ReLU Phase          10.0k   50.6ms    0.0%  5.05μs    120MiB    0.1%  12.3KiB
    Property Check              5.01k    12.1s   10.0%  2.40ms    919MiB    0.9%   188KiB
    Compute Split               5.01k    9.07s    7.5%  1.81ms   20.3GiB   19.4%  4.14MiB
      DeepSplit Heuristic       5.01k    6.23s    5.2%  1.24ms   13.9GiB   13.3%  2.85MiB
      Input Zono Contract       5.01k    2.46s    2.0%   492μs   6.23GiB    6.0%  1.27MiB
        Contract Zono All       5.01k    2.35s    2.0%   469μs   6.01GiB    5.7%  1.23MiB
        Transform Input Zono       91   16.7ms    0.0%   183μs   19.4MiB    0.0%   218KiB
      Split Neuron              5.01k    355ms    0.3%  70.9μs   88.9MiB    0.1%  18.2KiB
    Align Constraints           5.01k    588ms    0.5%   117μs   3.12GiB    3.0%   652KiB
Initialize                          1   1.51ms    0.0%  1.51ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
