Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-9.330232828553868, -8.635010112430146, -7.462116067312183, -8.29955091329232, -9.56063366807882, -7.5255282237381005, -8.675966925127998, -8.298861181255766, -7.33245247585731, -7.126636214941912]
[10.617020110906186, 9.988371471655393, 8.70010285154088, 9.487443061005143, 10.688042897985119, 9.385791025355815, 10.073085015063057, 9.453187036521744, 7.665138468124963, 9.591572748701086]

TIMEOUT REACHED

Initial δ-bound: 10.688042897985119
Final δ-bound: 10.688042897985119
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           94.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   94.0GiB  100.0%  94.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   94.0GiB  100.0%  94.0GiB
    Zonotope Propagate          5.47k    97.3s   80.8%  17.8ms   70.8GiB   75.2%  13.2MiB
      DiffZonotope_DenseProp    16.4k    79.0s   65.6%  4.81ms   11.1GiB   11.8%   710KiB
        Zonotope_DenseProp      32.8k    30.4s   25.3%   927μs   5.01GiB    5.3%   160KiB
      DiffZonotope_ReLUProp     10.9k    17.4s   14.5%  1.59ms   55.4GiB   59.0%  5.19MiB
        Zonotope_ReLUProp       21.9k    7.64s    6.3%   349μs   31.5GiB   33.5%  1.47MiB
          Column Multiply       21.9k    4.11s    3.4%   188μs   15.5GiB   16.5%   742KiB
          Allocation            21.9k    2.28s    1.9%   104μs   15.5GiB   16.5%   742KiB
          Set Matrix            21.9k    900ms    0.7%  41.1μs   83.7MiB    0.1%  3.91KiB
          Vectors               21.9k    300ms    0.2%  13.7μs    439MiB    0.5%  20.5KiB
          Influence Matrix      21.9k   3.78ms    0.0%   173ns     0.00B    0.0%    0.00B
          Bounds                21.9k   2.20ms    0.0%   100ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.47k    700ms    0.6%   128μs    538MiB    0.6%   101KiB
          Sort Constraints      5.47k    329ms    0.3%  60.2μs   4.97MiB    0.0%     951B
          Contract Zono All     5.47k    124ms    0.1%  22.7μs    158MiB    0.2%  29.6KiB
          Align Constraints     5.47k    122ms    0.1%  22.3μs    274MiB    0.3%  51.3KiB
          Transform Zono          685    108ms    0.1%   158μs   96.3MiB    0.1%   144KiB
        Set ReLU Phase          10.9k   47.8ms    0.0%  4.36μs    102MiB    0.1%  9.50KiB
    Property Check              5.47k    13.2s   11.0%  2.41ms   0.97GiB    1.0%   185KiB
    Compute Split               5.47k    8.83s    7.3%  1.61ms   19.5GiB   20.7%  3.65MiB
      DeepSplit Heuristic       5.47k    6.16s    5.1%  1.12ms   13.7GiB   14.6%  2.57MiB
      Input Zono Contract       5.47k    2.28s    1.9%   416μs   5.68GiB    6.0%  1.06MiB
        Contract Zono All       5.47k    2.11s    1.8%   386μs   5.45GiB    5.8%  1.02MiB
        Transform Input Zono      543   67.3ms    0.1%   124μs   68.6MiB    0.1%   129KiB
        Unsatisfiable               7   1.06μs    0.0%   151ns     0.00B    0.0%    0.00B
      Split Neuron              5.47k    380ms    0.3%  69.6μs   96.3MiB    0.1%  18.0KiB
    Align Constraints           5.47k    670ms    0.6%   122μs   2.82GiB    3.0%   539KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
