Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 11.10510537189603
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           98.3GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   98.3GiB  100.0%  98.3GiB
  Zonotope Loop                     1     120s  100.0%    120s   98.3GiB  100.0%  98.3GiB
    Zonotope Propagate          5.20k    98.6s   81.9%  19.0ms   75.8GiB   77.1%  14.9MiB
      DiffZonotope_DenseProp    15.6k    79.6s   66.1%  5.10ms   11.7GiB   11.9%   790KiB
        Zonotope_DenseProp      31.2k    30.2s   25.1%   969μs   5.21GiB    5.3%   175KiB
      DiffZonotope_ReLUProp     10.4k    18.2s   15.2%  1.76ms   60.1GiB   61.1%  5.92MiB
        Zonotope_ReLUProp       20.8k    7.70s    6.4%   370μs   34.2GiB   34.8%  1.68MiB
          Column Multiply       20.8k    4.39s    3.6%   211μs   16.8GiB   17.1%   850KiB
          Allocation            20.8k    1.95s    1.6%  93.8μs   16.8GiB   17.1%   849KiB
          Set Matrix            20.8k    1.05s    0.9%  50.8μs   91.0MiB    0.1%  4.48KiB
          Vectors               20.8k    259ms    0.2%  12.4μs    416MiB    0.4%  20.5KiB
          Influence Matrix      20.8k   3.51ms    0.0%   169ns     0.00B    0.0%    0.00B
          Bounds                20.8k   2.16ms    0.0%   104ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.20k    413ms    0.3%  79.5μs    309MiB    0.3%  60.9KiB
          Sort Constraints      5.20k    219ms    0.2%  42.1μs   3.71MiB    0.0%     750B
          Align Constraints     5.20k   90.6ms    0.1%  17.4μs    190MiB    0.2%  37.4KiB
          Contract Zono All     5.20k   85.8ms    0.1%  16.5μs    109MiB    0.1%  21.4KiB
          Transform Zono           19   2.59ms    0.0%   137μs   2.66MiB    0.0%   143KiB
        Set ReLU Phase          10.4k   34.5ms    0.0%  3.32μs   71.1MiB    0.1%  7.00KiB
      Unsatisfiable                 1   31.0ns    0.0%  31.0ns     0.00B    0.0%    0.00B
    Property Check              5.20k    12.4s   10.3%  2.40ms    945MiB    0.9%   186KiB
    Compute Split               5.20k    8.50s    7.1%  1.64ms   19.3GiB   19.7%  3.81MiB
      DeepSplit Heuristic       5.20k    6.49s    5.4%  1.25ms   14.7GiB   14.9%  2.90MiB
      Input Zono Contract       5.20k    1.68s    1.4%   324μs   4.58GiB    4.7%   924KiB
        Contract Zono All       5.20k    1.59s    1.3%   306μs   4.40GiB    4.5%   887KiB
        Transform Input Zono       19   2.27ms    0.0%   120μs   2.38MiB    0.0%   129KiB
      Split Neuron              5.20k    309ms    0.3%  59.5μs   70.1MiB    0.1%  13.8KiB
    Align Constraints           5.20k    462ms    0.4%  89.0μs   2.26GiB    2.3%   456KiB
Initialize                          1   1.49ms    0.0%  1.49ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
