Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.97157290412961, -5.233640110275296, -5.8849183402062275, -0.3539744350387428, -5.94598082303571, -6.007083784913016, -5.189959778069466, -0.0042922486048084085, -5.048472076573139, -5.711492421524036]
[4.500527715420462, 4.27462757551667, 5.592966026881755, 0.41046583931946934, 4.785837036276269, 6.330188466901314, 5.378354178213653, 0.004105033324981163, 4.992168857628725, 5.679559600287637]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 6.213442938393613)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 6.200648999757276)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.193670233902324)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.188502904578777)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.184330213691084)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.181017548505705)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.177816844086064)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 6.175276811816679)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 6.17275029355312)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 6.170268635535711)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.168559505593322)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.166765403853956)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.164829632322452)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.163353311273203)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.162092575281601)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.160724706022462)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.159323796983171)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.158225274862406)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.1570363687763185)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.156067771537284)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.155027200677124)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.15411291162139)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.153271076269526)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.152332614312289)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.15147672506099)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.150699341972598)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.150031624718999)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.149243252573449)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.148539938937233)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.147825332643285)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.147240031550006)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.146555108848824)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.146009707362597)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.14539985291429)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.14479879088115)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.144309881140061)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.143768353551195)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.143237877441168)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.142716737578567)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.142251475065884)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.141870383982073)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.141319511920019)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.140864698051349)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.140419629165995)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.140036991890728)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.139579959548493)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.139103862633071)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.138833937717884)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.13838193993276)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.137953207193814)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.137612209139646)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.137193634111339)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.136882431673282)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.136486079869215)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.136052216163277)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.135734381055858)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.135511832675825)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.135061096238494)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.134717794000425)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.134342053109388)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.133980230217132)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 6.133709606216603)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 6.133406034806172)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 6.132966389727084)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 6.132689298174242)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 6.132455159752715)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 6.132103875412509)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 6.131747916568359)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 6.131414293542767)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 6.131127144307403)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 6.130804264550167)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 6.130529129213214)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 6.130232408123473)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 6.12984039689352)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 6.129582394984565)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 6.129337851914981)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 6.129047969905508)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 6.128687555358165)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 6.128396356574262)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 6.128121124945975)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 6.127854265280781)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 6.127572137402742)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 6.127307613600502)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 6.127038926382241)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 6.126696421452301)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 6.126431856228821)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 6.126202257604966)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1259915580779145)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 6.125613068355875)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 6.125313690593995)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 6.125099304335004)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 6.124859266439279)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 6.124581751440145)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 6.124299763867413)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 6.12409139973156)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 6.123798188960377)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 6.123549926716576)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 6.123275578730302)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 6.123101235393813)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 6.122894354274622)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 6.122609070669922)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 6.122289275462551)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 6.122069431962765)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 6.1219047047021)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 6.121722793012554)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 6.121496810119569)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 6.121213607821627)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 6.121007095752471)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 6.120781669832318)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 6.120565128908311)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 6.1202941158027295)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 6.120118343294608)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 6.119944108176135)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 6.119757958225833)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 6.119563928371325)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 6.119292473429121)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1190488132217125)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1188694626820865)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 6.118728912807754)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1185578590383445)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 6.118376529687441)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 6.11812187116547)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 6.117941971014052)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 6.1177529836422755)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 6.117555041859031)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 6.117365362414752)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 6.117171344538278)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 6.11699857370685)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 6.116821835921463)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 6.116678924153484)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 6.116505040351743)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 6.116315787201272)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 6.116083273201984)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 6.115891755721181)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 6.115756405668241)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 6.115609738550714)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 6.115466590780036)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 6.115313541192732)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 6.115096467842621)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 6.11492648317205)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 6.114780534432115)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 6.11463519327635)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 6.114477173195504)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 6.114293727841684)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 6.114143888409119)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1139789137553615)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 6.113826989501967)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1136942906162135)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 6.113560027414316)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 6.113407127660967)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 6.11327658117068)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 6.113077362720544)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1129213556808955)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 6.112782137659023)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 6.112640669471785)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 6.112531702016885)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1124141075120555)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 6.112267400549946)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 6.112091820981462)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 6.111933652951213)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 6.111793690880847)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 6.11167169764481)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 6.111561841831149)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 6.111403159683856)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 6.111269516280107)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1111433913855535)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 6.110994005425007)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 6.110852812954495)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 6.110725306822257)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 6.110595240556324)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 6.110461397012039)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 6.110359753614322)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 6.11023242968117)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 6.110078870570429)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 6.109961937365591)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 6.109811258569591)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 6.109696220904728)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 6.109590327146187)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 6.109487871592676)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 6.109369204372381)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 6.109240653590306)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 6.109115496821502)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 6.108994631597256)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 6.108856174227076)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 6.108705688852881)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1086096070393525)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 6.108505619575137)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 6.1083916942355145)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 6.108286033141281)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 6.1081954679316555)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 6.1080841594174595)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 6.107961366955501)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 6.107853969268087)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 6.107727688484168)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 6.10760143591027)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 6.107479790657999)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1073715502916945)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 6.107278931234752)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 6.107171181001538)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 6.107064741354744)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 6.106970633801062)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 6.10684743389955)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 6.106735857780472)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 6.106629035784437)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 6.106542233121357)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 6.106445056591633)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 6.106341250735335)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 6.106245756087639)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 6.1061393837640345)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 6.106043595285463)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 6.105935301470527)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 6.105835057410685)
[Thread 1] Processed 21300 (Work Done: 0.0%; Expected: Inf; Bound: 6.105724753108455)
[Thread 1] Processed 21400 (Work Done: 0.0%; Expected: Inf; Bound: 6.105618691748339)
[Thread 1] Processed 21500 (Work Done: 0.0%; Expected: Inf; Bound: 6.105503579202248)
[Thread 1] Processed 21600 (Work Done: 0.0%; Expected: Inf; Bound: 6.105395304525112)
[Thread 1] Processed 21700 (Work Done: 0.0%; Expected: Inf; Bound: 6.105306901724472)
[Thread 1] Processed 21800 (Work Done: 0.0%; Expected: Inf; Bound: 6.105239169905974)
[Thread 1] Processed 21900 (Work Done: 0.0%; Expected: Inf; Bound: 6.105152520183322)
[Thread 1] Processed 22000 (Work Done: 0.0%; Expected: Inf; Bound: 6.105068021374118)
[Thread 1] Processed 22100 (Work Done: 0.0%; Expected: Inf; Bound: 6.104987747116846)
[Thread 1] Processed 22200 (Work Done: 0.0%; Expected: Inf; Bound: 6.104908669528151)
[Thread 1] Processed 22300 (Work Done: 0.0%; Expected: Inf; Bound: 6.104797813886975)
[Thread 1] Processed 22400 (Work Done: 0.0%; Expected: Inf; Bound: 6.104687889547288)
[Thread 1] Processed 22500 (Work Done: 0.0%; Expected: Inf; Bound: 6.104586883347471)
[Thread 1] Processed 22600 (Work Done: 0.0%; Expected: Inf; Bound: 6.104480929409436)
[Thread 1] Processed 22700 (Work Done: 0.0%; Expected: Inf; Bound: 6.104388680964717)
[Thread 1] Processed 22800 (Work Done: 0.0%; Expected: Inf; Bound: 6.104298901978049)
[Thread 1] Processed 22900 (Work Done: 0.0%; Expected: Inf; Bound: 6.104190440314553)
[Thread 1] Processed 23000 (Work Done: 0.0%; Expected: Inf; Bound: 6.104088094032931)
[Thread 1] Processed 23100 (Work Done: 0.0%; Expected: Inf; Bound: 6.104010911628938)
[Thread 1] Processed 23200 (Work Done: 0.0%; Expected: Inf; Bound: 6.10392710736828)
[Thread 1] Processed 23300 (Work Done: 0.0%; Expected: Inf; Bound: 6.103847355913017)
[Thread 1] Processed 23400 (Work Done: 0.0%; Expected: Inf; Bound: 6.103752428085254)
[Thread 1] Processed 23500 (Work Done: 0.0%; Expected: Inf; Bound: 6.103661835002991)
[Thread 1] Processed 23600 (Work Done: 0.0%; Expected: Inf; Bound: 6.103573303481958)
[Thread 1] Processed 23700 (Work Done: 0.0%; Expected: Inf; Bound: 6.1034916179336385)
[Thread 1] Processed 23800 (Work Done: 0.0%; Expected: Inf; Bound: 6.10341460324668)
[Thread 1] Processed 23900 (Work Done: 0.0%; Expected: Inf; Bound: 6.103319471918713)
[Thread 1] Processed 24000 (Work Done: 0.0%; Expected: Inf; Bound: 6.103242019595818)
[Thread 1] Processed 24100 (Work Done: 0.0%; Expected: Inf; Bound: 6.103168716234729)
[Thread 1] Processed 24200 (Work Done: 0.0%; Expected: Inf; Bound: 6.103079840728835)
[Thread 1] Processed 24300 (Work Done: 0.0%; Expected: Inf; Bound: 6.1029851450598995)
[Thread 1] Processed 24400 (Work Done: 0.0%; Expected: Inf; Bound: 6.102896873194275)
[Thread 1] Processed 24500 (Work Done: 0.0%; Expected: Inf; Bound: 6.10281023795983)
[Thread 1] Processed 24600 (Work Done: 0.0%; Expected: Inf; Bound: 6.102731649164491)
[Thread 1] Processed 24700 (Work Done: 0.0%; Expected: Inf; Bound: 6.102634664779071)
[Thread 1] Processed 24800 (Work Done: 0.0%; Expected: Inf; Bound: 6.102539716155398)
[Thread 1] Processed 24900 (Work Done: 0.0%; Expected: Inf; Bound: 6.102439272152258)
[Thread 1] Processed 25000 (Work Done: 0.0%; Expected: Inf; Bound: 6.102342728531222)
[Thread 1] Processed 25100 (Work Done: 0.0%; Expected: Inf; Bound: 6.102266587833137)
[Thread 1] Processed 25200 (Work Done: 0.0%; Expected: Inf; Bound: 6.102198197646353)
[Thread 1] Processed 25300 (Work Done: 0.0%; Expected: Inf; Bound: 6.102107700548037)
[Thread 1] Processed 25400 (Work Done: 0.0%; Expected: Inf; Bound: 6.102051995603231)
[Thread 1] Processed 25500 (Work Done: 0.0%; Expected: Inf; Bound: 6.101990967656218)
[Thread 1] Processed 25600 (Work Done: 0.0%; Expected: Inf; Bound: 6.101918644643381)
[Thread 1] Processed 25700 (Work Done: 0.0%; Expected: Inf; Bound: 6.101845522199149)
[Thread 1] Processed 25800 (Work Done: 0.0%; Expected: Inf; Bound: 6.101767213571374)
[Thread 1] Processed 25900 (Work Done: 0.0%; Expected: Inf; Bound: 6.1016801981595465)
[Thread 1] Processed 26000 (Work Done: 0.0%; Expected: Inf; Bound: 6.101588710542626)
