Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.773230199293892, -0.316058298641826, -2.4062830171469374, -3.131082378610906, -0.467289417545174, -3.896620061119251, -3.413706006318003, -3.4005733884668676, -0.006216993463171658, -2.6880098216586252]
[3.3205827326197688, 0.34377113516777014, 2.650452608670358, 3.123191024179366, 0.5236559965445431, 3.2849093944136176, 3.380979240508711, 2.5879062928676784, 0.0013934314594347395, 2.6434775273333577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8711056988610526)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8661415204136502)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8630438685015784)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8607662682073425)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.858925625321783)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8575379221726105)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.856469675880459)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.85545329366582)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8546395286886947)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8539063802539)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.853291211144633)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.8527109914582605)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8521590894063125)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8516523805227827)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8512146380814727)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.850784635257787)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.8503560855438925)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8499801323085)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.849648682266548)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8493050474400228)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.848990194173744)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.848676458457172)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8484180564772914)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.848140853629862)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8478642208989307)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.8476464741932253)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.847378084714213)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.8471420944102284)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8469482330251132)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8467254073187265)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.8465088772749745)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.846335028089516)
