Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030202500925131915, -8.208969268700024e-6, -0.24633696239935138, -2.3705830628241453, -4.135432825455413, -0.001815353514891786, 0.0006950546066722795, -3.150061234013389, -2.6237568506943045, -2.4092161431657098]
[0.0027342015616748736, 0.003127670848056403, 0.26048467011883486, 2.356932411396422, 3.7033985086334096, 0.004859053682726508, 0.0021456679057290148, 2.7174657214578026, 2.553199105662423, 2.4227228056935224]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.005888745373562)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9942256664169196)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.9875027187906085)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.9835369962936404)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.979613746096225)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.977205292155438)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.974548107251757)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9723017301508463)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.970294605739982)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9687917260908083)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9670180593199706)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9655131353758257)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.964038128326231)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.962967447616369)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.9619769673789915)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.961031021709735)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9599216653481184)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.958968433576052)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.9579846749640737)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9571343593449675)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.956333224656514)
