Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-3.981201005957023, -2.5006071109028736, -3.6428707978609625, -3.357887862904404, 0.0007674032327216617, -4.653598867376882, -3.8055170621805097, -0.00798537016869225, -3.1430492492222055, -0.007869556190363211]
[3.7415360026452325, 2.672188606927644, 3.2547931880354133, 3.0744209790037282, 0.006561895593617459, 4.588095447444866, 3.5178791921526056, -0.0029996109497632912, 3.1160595402532176, 0.0011226903489236256]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.610686539996253)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.597042572992282)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.593134588974202)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.590062754082208)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.587582107069264)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.586005403296151)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.584558645654336)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.5831745857227375)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.581926681102984)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.580875269275926)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.579899038063013)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.579079910344892)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.578305916962977)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.577552177887279)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.576750384645047)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.576147937047265)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.575514364220986)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.574911059559163)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.574134734984016)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.5735569616209135)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.572903092420477)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.572088930416323)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.5713994953267045)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.570667780654626)
