Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8986748141436536, -0.004684579928284605, -1.8826798366031314, -0.011151883545794041, -0.3496508559874429, -2.0435009674306968, -1.7294587536299426, -2.2298661082056803, -0.001196151445346504, -1.564468402128348]
[2.035423630061246, 0.0005788906086031044, 1.9500953172730788, -0.000964603959098349, 0.399010445666974, 1.7687817496498988, 1.6375001842760892, 2.2244697577367445, 0.0025346608160288584, 1.5192621686812202]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2151666384514392)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2124343178496324)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.210601658453384)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.209251839832934)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.20819186192717)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.207323064227013)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2067058698043676)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.206136128611312)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2056693963227345)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2052531039288192)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2048715388491082)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2045142368895236)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2042535132160106)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2039611491065507)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.203681278271971)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.203464724224979)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.203215517812752)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2030027759271555)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.202818528915412)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2026267654585503)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.202434397240941)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.202296388003925)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2020914919922836)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2019420451566583)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.201787551572759)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2016521050547095)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2015266417012183)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.201373483226122)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.20124220869608)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.201137252221201)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.201003985537234)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.20087911566055)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2007637809846523)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2006648171500345)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2005453759460814)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.200439756755834)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2003374762519905)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.200238474647208)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2001270724476636)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2000372003492896)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1999484951452346)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1998650478187627)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.199770406809563)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.199672431107529)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.199601761219873)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.199520027592557)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.199429057226357)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1993424259939447)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1992726819353665)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.199210610717216)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1991295826696646)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.199064701484379)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.198980336577073)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1989132695467113)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.198832103584647)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.198770486907136)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1987131017973995)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1986411059740285)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.198581107920737)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.198502185047664)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1984290954926005)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1983691286258153)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1983040150413844)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1982519358120682)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.198188272714538)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1981312132027524)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1980755639272544)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1980222092562602)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1979554378903066)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1979043536091956)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1978409625612088)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.197785006015829)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1977278042982133)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1976847344765122)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.197632148126706)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1975840420600252)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.197537375249193)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.197473382574127)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.1974246475593224)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.197376507178474)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.197326351294916)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1972747667055925)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.197229442680168)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1971900611594517)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.197140327443142)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.19710641555498)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.197055003615017)
