Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0031509496487004927, -3.7640995433061986, -5.085518384402549, -4.53195958376588, -5.207523490719263, -5.031294543744189, -4.98485680034712, -4.853611187674374, -4.565988515850209, -4.286525616946696]
[0.0032679879638386478, 4.204616737824654, 4.063755923342294, 3.8800798015951825, 5.175206858051951, 4.688738902185274, 4.9832826125484955, 4.810410225517187, 3.723386679347418, 4.280713274966633]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.174343231402766)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1682830603717225)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.164885381193679)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.1622835042499355)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.160420482600662)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.158552020763647)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.157330540691677)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.155991905102618)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 5.154925126456519)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 5.153968523511079)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.153064281972315)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.152284960453339)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.151522416140125)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.150846969118972)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.150267011792919)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.1497430970864615)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.149224901896597)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.148695149443824)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.148238921542169)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.147799546488018)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.147375590464906)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.147009634256312)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.146592595264346)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.146248607769639)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1458854606538)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.145589367630981)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.145244140080968)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.144904502813721)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 5.144623433105441)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 5.144316581924765)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 5.144014087183493)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 5.143762077938482)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 5.143467921753568)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 5.143185036475979)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 5.142957777582302)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 5.142730721157511)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 5.142425977617971)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 5.142228745236365)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 5.141969198609072)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.141748202817538)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 5.141508298623572)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 5.1413026613298385)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 5.141084936428273)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 5.140830300882569)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 5.140647050171905)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 5.140457613918626)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 5.140227942191543)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 5.140015151430216)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 5.139827714519288)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 5.139641566652464)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 5.139462139999752)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 5.139259865182822)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 5.139093352368879)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 5.138917217349328)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 5.1387497555907675)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 5.138572465500595)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 5.138413446770687)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 5.138242495921045)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 5.138092589987589)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 5.1379537861721385)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 5.137784426209771)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 5.137627001703705)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1374813515750315)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 5.137336176303547)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 5.137192640518925)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 5.137070658521111)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 5.1369377599449555)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 5.136772987267689)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 5.136648802626357)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 5.136526685555147)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 5.136402801270125)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 5.136255906318056)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 5.1361258027455685)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 5.13599544265705)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 5.135863855667182)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 5.135749392190692)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 5.135634490169512)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 5.135518967833225)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 5.135404862441404)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 5.135296045126333)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 5.135188424063969)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 5.135060369272335)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 5.134935873009096)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 5.134841720903201)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 5.134742743398628)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 5.134636700607243)
