Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.010654200831232, -1.0646012725713143, -0.914249222110844, -1.1434026093301386, -1.1958229125892985, -1.320745809975393, -1.2503592669638257, -1.231380004981552, -0.0010299811384704787, -1.1780104304818062]
[1.1268606812730584, 0.8848265523523882, 0.848726902019785, 1.1184371832728608, 1.1961614138941488, 1.2064956981647574, 1.1907156605581104, 1.1936278038516581, -2.568431718870379e-5, 1.173240679575236]

TIMEOUT REACHED

Initial δ-bound: 1.320745809975393
Final δ-bound: 1.2341320817527803
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           88.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   88.7GiB  100.0%  88.7GiB
  Zonotope Loop                     1     121s  100.0%    121s   88.7GiB  100.0%  88.7GiB
    Property Check              2.49k    63.5s   52.7%  25.5ms   30.3GiB   34.2%  12.5MiB
      Solve LP                    605    38.4s   31.8%  63.4ms   3.29GiB    3.7%  5.57MiB
      Initialize LP-solver        605    19.9s   16.6%  33.0ms   24.8GiB   27.9%  41.9MiB
      Post-Contract Zono        1.89k    2.02s    1.7%  1.07ms   2.01GiB    2.3%  1.09MiB
        Contract Zono All       1.89k    1.47s    1.2%   777μs   1.99GiB    2.2%  1.08MiB
        Sort Constraints        1.89k    521ms    0.4%   276μs   14.1MiB    0.0%  7.66KiB
        Transform Zono             36   2.00ms    0.0%  55.4μs   3.09MiB    0.0%  87.8KiB
        Unsatisfiable              10   1.74μs    0.0%   174ns     0.00B    0.0%    0.00B
    Zonotope Propagate          2.49k    53.7s   44.5%  21.5ms   53.2GiB   60.0%  21.9MiB
      DiffZonotope_DenseProp    10.0k    38.6s   32.0%  3.87ms   9.75GiB   11.0%  1.00MiB
        Zonotope_DenseProp      19.9k    19.4s   16.1%   971μs   6.47GiB    7.3%   340KiB
      DiffZonotope_ReLUProp     7.48k    6.80s    5.6%   909μs   17.8GiB   20.0%  2.43MiB
        Zonotope_ReLUProp       15.0k    4.05s    3.4%   271μs   12.5GiB   14.1%   878KiB
          Column Multiply       15.0k    2.12s    1.8%   142μs   6.23GiB    7.0%   437KiB
          Allocation            15.0k    1.36s    1.1%  91.2μs   6.23GiB    7.0%   437KiB
          Set Matrix            15.0k    510ms    0.4%  34.1μs   6.42MiB    0.0%     450B
          Vectors               15.0k   33.3ms    0.0%  2.23μs   49.1MiB    0.1%  3.36KiB
          Influence Matrix      15.0k   2.19ms    0.0%   147ns     0.00B    0.0%    0.00B
          Bounds                15.0k    964μs    0.0%  64.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.02k    494ms    0.4%  70.4μs   1.42GiB    1.6%   211KiB
        Set Better Bounds       7.02k   15.9ms    0.0%  2.26μs     0.00B    0.0%    0.00B
    Compute Split               1.84k    2.21s    1.8%  1.20ms   2.29GiB    2.6%  1.28MiB
      Contract Input Zono       1.84k    1.51s    1.3%   822μs   2.04GiB    2.3%  1.14MiB
        Contract Zono All       1.84k    1.47s    1.2%   798μs   1.88GiB    2.1%  1.05MiB
        Transform Input Zono       35   42.5ms    0.0%  1.21ms    167MiB    0.2%  4.79MiB
        Unsatisfiable               1   26.0ns    0.0%  26.0ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.84k    501ms    0.4%   272μs    203MiB    0.2%   113KiB
      Split Neuron              1.84k    118ms    0.1%  64.0μs   38.0MiB    0.0%  21.1KiB
      Sort Constraints          1.84k   75.9ms    0.1%  41.3μs   12.5MiB    0.0%  6.95KiB
    Align Constraints           2.49k    712ms    0.6%   286μs   2.86GiB    3.2%  1.18MiB
Initialize                          1    446μs    0.0%   446μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
