Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.0005141998760911052, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.8737567551516223, -2.7253243450635045, -2.599343324098937, -2.4217942168372826, -2.220258274144917, -2.5108691859089047]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.22329139443251, 3.1367260279383204, 2.6799220704948246, 2.5968414608316612, 2.342491912206226, 2.208212322951117, 2.5013915334047647]

TIMEOUT REACHED

Initial δ-bound: 3.1367260279383204
Final δ-bound: 2.826771805940454
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           87.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   87.9GiB  100.0%  87.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   87.9GiB  100.0%  87.9GiB
    Property Check              41.8k    62.6s   52.0%  1.50ms   16.9GiB   19.2%   423KiB
      Solve LP                  4.20k    40.9s   33.9%  9.74ms   1.73GiB    2.0%   432KiB
      Post-Contract Zono        37.6k    9.15s    7.6%   243μs   6.07GiB    6.9%   169KiB
        Sort Constraints        37.6k    4.76s    4.0%   127μs   69.8MiB    0.1%  1.90KiB
        Contract Zono All       37.6k    2.56s    2.1%  68.1μs   4.92GiB    5.6%   137KiB
        Transform Zono          15.6k   95.2ms    0.1%  6.09μs   97.2MiB    0.1%  6.37KiB
        Unsatisfiable           5.94k    897μs    0.0%   151ns     0.00B    0.0%    0.00B
      Initialize LP-solver      4.20k    7.20s    6.0%  1.71ms   6.44GiB    7.3%  1.57MiB
    Zonotope Propagate          41.8k    49.6s   41.1%  1.18ms   59.6GiB   67.7%  1.46MiB
      DiffZonotope_DenseProp     167k    31.9s   26.5%   191μs   6.38GiB    7.3%  40.0KiB
        Zonotope_DenseProp       335k    14.9s   12.4%  44.6μs   4.02GiB    4.6%  12.6KiB
      DiffZonotope_ReLUProp      126k    8.52s    7.1%  67.9μs   16.4GiB   18.7%   137KiB
        Zonotope_ReLUProp        251k    3.27s    2.7%  13.0μs   8.89GiB   10.1%  37.1KiB
          Column Multiply        251k    1.26s    1.0%  5.00μs   4.01GiB    4.6%  16.7KiB
          Allocation             251k    911ms    0.8%  3.63μs   3.99GiB    4.5%  16.7KiB
          Set Matrix             251k    436ms    0.4%  1.74μs   78.9MiB    0.1%     329B
          Vectors                251k    432ms    0.4%  1.72μs    824MiB    0.9%  3.36KiB
          Influence Matrix       251k   14.1ms    0.0%  56.3ns     0.00B    0.0%    0.00B
          Bounds                 251k   12.3ms    0.0%  49.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           125k    824ms    0.7%  6.59μs   2.17GiB    2.5%  18.2KiB
        Set Better Bounds        125k    196ms    0.2%  1.57μs     0.00B    0.0%    0.00B
    Compute Split               31.7k    6.50s    5.4%   205μs   6.85GiB    7.8%   227KiB
      Contract Input Zono       31.7k    2.42s    2.0%  76.4μs   4.40GiB    5.0%   146KiB
        Contract Zono All       31.7k    1.71s    1.4%  54.1μs   3.42GiB    3.9%   113KiB
        Transform Input Zono    5.22k    688ms    0.6%   132μs   0.97GiB    1.1%   196KiB
        Unsatisfiable           10.4k   1.37ms    0.0%   131ns     0.00B    0.0%    0.00B
      Split Neuron              21.3k    2.08s    1.7%  97.7μs   0.97GiB    1.1%  47.8KiB
      DeepSplit Heuristic       31.7k    1.46s    1.2%  46.0μs   1.47GiB    1.7%  48.5KiB
      Sort Constraints          31.7k    499ms    0.4%  15.8μs   14.9MiB    0.0%     493B
    Align Constraints           41.8k    1.29s    1.1%  30.8μs   4.66GiB    5.3%   117KiB
Initialize                          1    240μs    0.0%   240μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
