Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.2912301732534162, -0.8738383922710538, -1.0708878067697718, -1.13082090670625, -0.0012091961942366368, -1.5364754665319647, -1.2580694727262391, -0.0014671220930792751, -1.1585312172943343, -0.002940656357636748]
[1.2874251003930568, 0.8747508304408842, 1.1945369794198704, 0.9633806891836341, 0.0011937604544793182, 1.44366132400757, 1.2135752502739614, 0.0032763906357818813, 1.0786445194668126, 0.0010749761558043792]

TIMEOUT REACHED

Initial δ-bound: 1.5364754665319647
Final δ-bound: 1.5364754665319647
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           68.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   68.1GiB  100.0%  68.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   68.1GiB  100.0%  68.1GiB
    Property Check              1.67k    79.8s   66.2%  47.9ms   28.0GiB   41.2%  17.3MiB
      Solve LP                    525    56.2s   46.6%   107ms   3.33GiB    4.9%  6.49MiB
      Initialize LP-solver        525    19.7s   16.3%  37.4ms   22.9GiB   33.6%  44.7MiB
      Post-Contract Zono        1.14k    1.87s    1.6%  1.64ms   1.64GiB    2.4%  1.47MiB
        Contract Zono All       1.14k    1.29s    1.1%  1.13ms   1.60GiB    2.4%  1.44MiB
        Sort Constraints        1.14k    460ms    0.4%   404μs   8.50MiB    0.0%  7.64KiB
        Transform Zono            143   13.6ms    0.0%  95.3μs   12.3MiB    0.0%  88.1KiB
        Unsatisfiable              52   11.7μs    0.0%   224ns     0.00B    0.0%    0.00B
    Zonotope Propagate          1.67k    37.4s   31.1%  22.5ms   35.5GiB   52.2%  21.9MiB
      DiffZonotope_DenseProp    6.66k    25.3s   21.0%  3.80ms   6.49GiB    9.5%  1.00MiB
        Zonotope_DenseProp      13.3k    13.0s   10.8%   976μs   4.31GiB    6.3%   340KiB
      DiffZonotope_ReLUProp     5.00k    5.71s    4.7%  1.14ms   11.9GiB   17.4%  2.43MiB
        Zonotope_ReLUProp       10.0k    3.18s    2.6%   318μs   8.30GiB   12.2%   871KiB
          Allocation            10.0k    1.53s    1.3%   153μs   4.13GiB    6.1%   434KiB
          Column Multiply       10.0k    1.28s    1.1%   128μs   4.13GiB    6.1%   434KiB
          Set Matrix            10.0k    335ms    0.3%  33.6μs   3.39MiB    0.0%     356B
          Vectors               10.0k   21.8ms    0.0%  2.18μs   32.8MiB    0.0%  3.36KiB
          Influence Matrix      10.0k   1.41ms    0.0%   141ns     0.00B    0.0%    0.00B
          Bounds                10.0k    663μs    0.0%  66.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.76k    396ms    0.3%  83.2μs   1.23GiB    1.8%   271KiB
        Set Better Bounds       4.76k   10.9ms    0.0%  2.29μs     0.00B    0.0%    0.00B
    Compute Split               1.09k    1.80s    1.5%  1.65ms   2.08GiB    3.0%  1.96MiB
      Contract Input Zono       1.09k    1.35s    1.1%  1.24ms   1.94GiB    2.9%  1.83MiB
        Contract Zono All       1.09k    1.21s    1.0%  1.12ms   1.47GiB    2.2%  1.39MiB
        Transform Input Zono      101    136ms    0.1%  1.35ms    483MiB    0.7%  4.79MiB
        Unsatisfiable              42   8.00μs    0.0%   190ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       1.09k    291ms    0.2%   267μs   98.1MiB    0.1%  92.3KiB
      Split Neuron              1.05k   83.0ms    0.1%  79.3μs   30.9MiB    0.0%  30.3KiB
      Sort Constraints          1.09k   68.9ms    0.1%  63.4μs   7.11MiB    0.0%  6.70KiB
    Align Constraints           1.66k    1.02s    0.8%   613μs   2.47GiB    3.6%  1.52MiB
Initialize                          1    443μs    0.0%   443μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
