Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.4643896732044834
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            122GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    122GiB  100.0%   122GiB
  Zonotope Loop                     1     120s  100.0%    120s    122GiB  100.0%   122GiB
    Zonotope Propagate          61.8k    86.2s   71.6%  1.40ms    101GiB   83.0%  1.68MiB
      DiffZonotope_DenseProp     199k    45.9s   38.1%   230μs   8.21GiB    6.7%  43.2KiB
        Zonotope_DenseProp       399k    21.7s   18.0%  54.4μs   5.28GiB    4.3%  13.9KiB
      DiffZonotope_ReLUProp      160k    25.4s   21.1%   159μs   38.7GiB   31.8%   254KiB
        Inter-Contract Zono      159k    15.0s   12.5%  94.8μs   21.2GiB   17.3%   140KiB
          Transform Zono        94.7k    6.95s    5.8%  73.3μs   10.2GiB    8.3%   113KiB
          Sort Constraints       159k    3.67s    3.0%  23.1μs    116MiB    0.1%     767B
          Contract Zono All      159k    2.37s    2.0%  14.9μs   4.03GiB    3.3%  26.7KiB
          Align Constraints      159k    1.84s    1.5%  11.6μs   6.59GiB    5.4%  43.5KiB
        Zonotope_ReLUProp        275k    3.97s    3.3%  14.4μs   9.90GiB    8.1%  37.7KiB
          Column Multiply        275k    1.55s    1.3%  5.64μs   4.45GiB    3.6%  16.9KiB
          Allocation             275k    1.23s    1.0%  4.49μs   4.43GiB    3.6%  16.9KiB
          Set Matrix             275k    508ms    0.4%  1.85μs   86.1MiB    0.1%     328B
          Vectors                275k    416ms    0.3%  1.51μs    950MiB    0.8%  3.54KiB
          Influence Matrix       275k   15.3ms    0.0%  55.8ns     0.00B    0.0%    0.00B
          Bounds                 275k   13.2ms    0.0%  47.9ns     0.00B    0.0%    0.00B
        Set ReLU Phase           136k    613ms    0.5%  4.49μs   1.97GiB    1.6%  15.2KiB
        Set Better Bounds        136k    254ms    0.2%  1.86μs     0.00B    0.0%    0.00B
      Unsatisfiable             22.2k   2.52ms    0.0%   113ns     0.00B    0.0%    0.00B
    Property Check              39.5k    20.7s   17.2%   524μs   5.37GiB    4.4%   142KiB
      Solve LP                  1.87k    12.7s   10.6%  6.81ms    596MiB    0.5%   327KiB
      Initialize LP-solver      1.87k    2.83s    2.4%  1.52ms   2.30GiB    1.9%  1.26MiB
    Compute Split               37.7k    12.1s   10.1%   322μs   11.9GiB    9.8%   332KiB
      Contract Input Zono       37.7k    4.93s    4.1%   131μs   9.04GiB    7.4%   251KiB
        Transform Input Zono    28.8k    3.23s    2.7%   112μs   5.40GiB    4.4%   197KiB
        Contract Zono All       37.7k    1.65s    1.4%  43.7μs   3.55GiB    2.9%  98.9KiB
        Unsatisfiable           5.82k    891μs    0.0%   153ns     0.00B    0.0%    0.00B
      Sort Constraints          37.7k    3.29s    2.7%  87.2μs   56.9MiB    0.0%  1.55KiB
      Split Neuron              31.9k    1.95s    1.6%  61.2μs   1.02GiB    0.8%  33.5KiB
      DeepSplit Heuristic       37.7k    1.90s    1.6%  50.4μs   1.82GiB    1.5%  50.6KiB
    Align Constraints           39.5k    866ms    0.7%  21.9μs   3.45GiB    2.8%  91.4KiB
Initialize                          1    244μs    0.0%   244μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
