Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

TIMEOUT REACHED

Initial δ-bound: 1.8417322369617797
Final δ-bound: 1.7008086345335929
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            139GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    139GiB  100.0%   139GiB
  Zonotope Loop                     1     120s  100.0%    120s    139GiB  100.0%   139GiB
    Zonotope Propagate          77.3k    97.3s   80.8%  1.26ms    112GiB   80.5%  1.49MiB
      DiffZonotope_DenseProp     230k    58.1s   48.2%   252μs   9.93GiB    7.1%  45.2KiB
        Zonotope_DenseProp       461k    27.5s   22.8%  59.7μs   5.47GiB    3.9%  12.4KiB
      DiffZonotope_ReLUProp      183k    25.7s   21.3%   140μs   43.0GiB   30.9%   246KiB
        Inter-Contract Zono      176k    10.0s    8.3%  56.9μs   14.7GiB   10.5%  87.4KiB
          Transform Zono        94.2k    4.37s    3.6%  46.4μs   6.39GiB    4.6%  71.1KiB
          Sort Constraints       176k    2.62s    2.2%  14.9μs    137MiB    0.1%     817B
          Contract Zono All      176k    1.54s    1.3%  8.71μs   3.20GiB    2.3%  19.0KiB
          Align Constraints      176k    1.20s    1.0%  6.83μs   4.53GiB    3.2%  26.9KiB
        Zonotope_ReLUProp        306k    7.02s    5.8%  22.9μs   15.3GiB   11.0%  52.5KiB
          Column Multiply        306k    3.18s    2.6%  10.4μs   7.07GiB    5.1%  24.2KiB
          Allocation             306k    2.22s    1.8%  7.24μs   7.05GiB    5.1%  24.1KiB
          Set Matrix             306k    776ms    0.6%  2.54μs    185MiB    0.1%     633B
          Vectors                306k    551ms    0.5%  1.80μs   1.01GiB    0.7%  3.45KiB
          Influence Matrix       306k   19.0ms    0.0%  62.0ns     0.00B    0.0%    0.00B
          Bounds                 306k   15.5ms    0.0%  50.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           146k    378ms    0.3%  2.59μs   1.16GiB    0.8%  8.34KiB
        Set Better Bounds        146k    266ms    0.2%  1.82μs     0.00B    0.0%    0.00B
      Unsatisfiable             30.0k   3.11ms    0.0%   104ns     0.00B    0.0%    0.00B
    Compute Split               46.8k    15.2s   12.6%   324μs   19.0GiB   13.6%   426KiB
      Contract Input Zono       46.8k    5.36s    4.4%   115μs   12.1GiB    8.7%   271KiB
        Contract Zono All       46.8k    2.72s    2.3%  58.1μs   8.16GiB    5.9%   183KiB
        Transform Input Zono    30.6k    2.43s    2.0%  79.5μs   3.63GiB    2.6%   125KiB
        Unsatisfiable           6.24k   1.09ms    0.0%   174ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       46.8k    4.67s    3.9%   100μs   6.19GiB    4.4%   139KiB
      Sort Constraints          46.8k    3.56s    3.0%  76.1μs   88.4MiB    0.1%  1.94KiB
      Split Neuron              40.5k    1.49s    1.2%  36.7μs    637MiB    0.4%  16.1KiB
    Property Check              47.3k    6.10s    5.1%   129μs   2.97GiB    2.1%  65.9KiB
    Align Constraints           47.3k    1.29s    1.1%  27.3μs   5.17GiB    3.7%   115KiB
Initialize                          1    273μs    0.0%   273μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
