Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.00043528303191285003, -1.4700278220616143, -1.8262608314756803, -1.704405835148436, -1.973209621375975, -2.012703319785258, -1.9570204320911322, -1.8485855739604296, -1.6246396151152493, -1.659942105492412]
[0.0006831205133954184, 1.4865729584983645, 1.79966541644081, 1.6154887020978166, 1.975714469807867, 1.8627744928904963, 1.8599099239458305, 1.8307857337091413, 1.6218441607601701, 1.658590641318883]

TIMEOUT REACHED

Initial δ-bound: 2.012703319785258
Final δ-bound: 1.906796283420889
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            131GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    131GiB  100.0%   131GiB
  Zonotope Loop                     1     120s  100.0%    120s    131GiB  100.0%   131GiB
    Zonotope Propagate          62.6k    88.3s   73.3%  1.41ms    102GiB   77.7%  1.67MiB
      DiffZonotope_DenseProp     203k    49.4s   41.0%   243μs   9.45GiB    7.2%  48.9KiB
        Zonotope_DenseProp       406k    22.5s   18.7%  55.5μs   5.09GiB    3.9%  13.2KiB
      DiffZonotope_ReLUProp      163k    27.3s   22.6%   167μs   44.4GiB   33.9%   286KiB
        Inter-Contract Zono      162k    12.5s   10.4%  77.2μs   16.5GiB   12.6%   107KiB
          Transform Zono        93.2k    5.75s    4.8%  61.8μs   7.14GiB    5.5%  80.4KiB
          Sort Constraints       162k    3.37s    2.8%  20.8μs    153MiB    0.1%     989B
          Contract Zono All      162k    1.72s    1.4%  10.6μs   3.64GiB    2.8%  23.6KiB
          Align Constraints      162k    1.31s    1.1%  8.05μs   5.08GiB    3.9%  32.8KiB
        Zonotope_ReLUProp        281k    6.36s    5.3%  22.7μs   14.9GiB   11.4%  55.8KiB
          Column Multiply        281k    2.78s    2.3%  9.92μs   6.92GiB    5.3%  25.8KiB
          Allocation             281k    2.02s    1.7%  7.19μs   6.89GiB    5.3%  25.8KiB
          Set Matrix             281k    787ms    0.7%  2.81μs    174MiB    0.1%     649B
          Vectors                281k    500ms    0.4%  1.78μs   0.95GiB    0.7%  3.55KiB
          Influence Matrix       281k   17.2ms    0.0%  61.4ns     0.00B    0.0%    0.00B
          Bounds                 281k   13.5ms    0.0%  48.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           139k    454ms    0.4%  3.25μs   1.41GiB    1.1%  10.6KiB
        Set Better Bounds        139k    239ms    0.2%  1.71μs     0.00B    0.0%    0.00B
      Unsatisfiable             22.7k   2.92ms    0.0%   128ns     0.00B    0.0%    0.00B
    Property Check              39.8k    16.5s   13.7%   414μs   7.36GiB    5.6%   194KiB
      Solve LP                  2.81k    6.79s    5.6%  2.41ms    784MiB    0.6%   285KiB
      Initialize LP-solver      2.81k    4.31s    3.6%  1.53ms   4.08GiB    3.1%  1.49MiB
    Compute Split               36.8k    14.0s   11.6%   379μs   17.2GiB   13.1%   490KiB
      Contract Input Zono       36.8k    5.10s    4.2%   138μs   10.4GiB    7.9%   296KiB
        Transform Input Zono    26.1k    2.61s    2.2%   100μs   3.43GiB    2.6%   138KiB
        Contract Zono All       36.8k    2.35s    2.0%  63.9μs   6.73GiB    5.1%   192KiB
        Unsatisfiable           4.45k    772μs    0.0%   173ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       36.8k    4.08s    3.4%   111μs   5.89GiB    4.5%   168KiB
      Sort Constraints          36.8k    3.12s    2.6%  84.6μs   79.8MiB    0.1%  2.22KiB
      Split Neuron              32.4k    1.61s    1.3%  49.6μs    861MiB    0.6%  27.2KiB
    Align Constraints           39.8k    1.13s    0.9%  28.3μs   4.59GiB    3.5%   121KiB
Initialize                          1    240μs    0.0%   240μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
