Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 3.8113008065619676
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            146GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    146GiB  100.0%   146GiB
  Zonotope Loop                     1     120s  100.0%    120s    146GiB  100.0%   146GiB
    Zonotope Propagate          56.4k    90.6s   75.2%  1.61ms    112GiB   76.6%  2.03MiB
      DiffZonotope_DenseProp     177k    45.1s   37.5%   255μs   9.61GiB    6.6%  56.9KiB
        Zonotope_DenseProp       354k    21.0s   17.4%  59.3μs   5.54GiB    3.8%  16.4KiB
      DiffZonotope_ReLUProp      142k    33.1s   27.4%   234μs   52.6GiB   36.1%   390KiB
        Inter-Contract Zono      141k    19.2s   16.0%   137μs   27.3GiB   18.7%   203KiB
          Transform Zono         104k    7.44s    6.2%  71.8μs   9.80GiB    6.7%  99.2KiB
          Sort Constraints       141k    5.41s    4.5%  38.4μs    153MiB    0.1%  1.11KiB
          Contract Zono All      141k    3.69s    3.1%  26.2μs   7.23GiB    5.0%  53.8KiB
          Align Constraints      141k    2.44s    2.0%  17.3μs   9.71GiB    6.7%  72.4KiB
        Zonotope_ReLUProp        241k    5.39s    4.5%  22.3μs   13.1GiB    8.9%  56.7KiB
          Column Multiply        241k    2.09s    1.7%  8.65μs   6.07GiB    4.2%  26.4KiB
          Allocation             241k    1.95s    1.6%  8.07μs   6.05GiB    4.1%  26.3KiB
          Set Matrix             241k    663ms    0.6%  2.75μs    127MiB    0.1%     550B
          Vectors                241k    443ms    0.4%  1.84μs    827MiB    0.6%  3.51KiB
          Influence Matrix       241k   16.3ms    0.0%  67.5ns     0.00B    0.0%    0.00B
          Bounds                 241k   12.5ms    0.0%  51.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           120k    778ms    0.6%  6.49μs   2.66GiB    1.8%  23.3KiB
        Set Better Bounds        120k    175ms    0.1%  1.46μs     0.00B    0.0%    0.00B
      Unsatisfiable             20.9k   2.54ms    0.0%   121ns     0.00B    0.0%    0.00B
    Compute Split               35.5k    21.7s   18.1%   612μs   23.7GiB   16.2%   699KiB
      Contract Input Zono       35.5k    9.27s    7.7%   261μs   17.9GiB   12.3%   528KiB
        Contract Zono All       35.5k    5.01s    4.2%   141μs   12.0GiB    8.2%   355KiB
        Transform Input Zono    27.4k    4.17s    3.5%   153μs   5.69GiB    3.9%   218KiB
        Unsatisfiable           5.90k   1.01ms    0.0%   171ns     0.00B    0.0%    0.00B
      Sort Constraints          35.5k    6.55s    5.4%   185μs   89.7MiB    0.1%  2.59KiB
      DeepSplit Heuristic       35.5k    3.44s    2.9%  96.9μs   4.24GiB    2.9%   125KiB
      Split Neuron              29.6k    2.41s    2.0%  81.3μs   1.46GiB    1.0%  51.8KiB
    Property Check              35.5k    5.43s    4.5%   153μs   2.25GiB    1.5%  66.6KiB
    Align Constraints           35.5k    2.20s    1.8%  62.0μs   8.23GiB    5.6%   243KiB
Initialize                          1    252μs    0.0%   252μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
