Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0214096035200266, -0.8589486916230465, -0.0013059281433229464, -1.084732703897335, -1.036310518000649, -1.1232522927095074, -1.0048762917674536, -0.0008612698492496882, -0.767247782213194, -0.9286870680150028]
[0.8348032980494803, 0.8190811801008712, 0.0006482100356856413, 1.0793192026586764, 1.0278015532032236, 1.179972877187036, 1.0009858158685216, 0.0018174291471837942, 0.7452281679810093, 0.9209527287949075]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.173672844036107)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1725361788907585)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.171957501858037)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715489231716685)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711882389244854)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1709256369083578)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1706458512652476)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.170410725479759)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702158984274693)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1699978182142308)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1698931561778727)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1697039130169569)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.16956921784861)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1694518451303)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692856181919253)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1692011491520415)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1690792590192645)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689501543002698)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1688573033879988)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1687543911404985)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686396159077728)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1685453217629163)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684601265312622)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1683810582773886)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682985617682164)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681965902935112)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1681264850088133)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680799954859573)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680101973401313)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1679193911335137)
