Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036487330690605584, -1.1169131229421787, -1.405311882700772, -1.4208620509350276, -1.5376736537722915, -1.5771653606123834, -1.5225602355439176, -1.3960969010878295, -1.3344775682306265, -1.4107939091313753]
[0.0005970340095706792, 1.2706604668346502, 1.3257648399565822, 1.2980389029475405, 1.5207113659165088, 1.4626224372170924, 1.5220380597689274, 1.3827770432178166, 1.3312973177119225, 1.3627772165939167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.556313530134792)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5531741558383747)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513924429281867)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5501737999003329)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5491465540594247)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485132638430008)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5478719412734563)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473440697509466)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.546907444036174)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.546534650018298)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.546168794444447)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.545780638055864)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5455685886876969)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5452676230270923)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.545046010013606)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.544791597040389)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444934578381804)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5442972207330394)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.544081465057659)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5438841320649788)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5437633340530934)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435807565520443)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5433749264217151)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.543221507450941)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430677717977002)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5428955320824351)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5427211295473227)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5425825213300974)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.542498242437743)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5423781522415283)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5422302319455727)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5420912915657479)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419873067382337)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5419003062665984)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5417937659080168)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5416745329801658)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5415734286288836)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5414689656483462)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.541375529484313)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412924780014232)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5412143260236657)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5411186546502287)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.541035269549296)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.540936101543709)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5408365390942955)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5407734232385226)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406950408278544)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5406372962822155)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5405504809301398)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5404799936359663)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403809851735641)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5403038333334256)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.540233474613343)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.540167210220279)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.540100455619402)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5400267522371756)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5399665542642758)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.539896321719558)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5398300062908488)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5397614069587935)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5396939232992246)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.539631001669825)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395682241261852)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5395156814996993)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.539474415443611)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5394136756507382)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393660520219021)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5393230063965035)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5392656464317287)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.539207799688149)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5391533433776252)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390871786928682)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5390378092353738)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389975337943933)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389392893651657)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5389016973929868)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5388571330599818)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.538797365178633)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5387525052771722)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.538700131984771)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5386376871383924)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385900411834448)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5385461352256875)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384846449457639)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5384493003229924)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.538401124143046)
