Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9495943989434028, -0.9730530732712591, -0.9189174120369651, -0.967104614288883, -1.226825709116157, -1.2066988941001884, 3.373121268978148e-5, -1.0522043857552443, -0.0010200474670977342, -0.9141370446201477]
[0.9505782103470766, 0.9728085405095764, 0.9075703537806258, 0.9628876015477902, 1.2271778399839632, 1.101289161198161, 0.0007751686669164668, 1.0357016933955636, 0.00022774511794753695, 0.9080938485703675]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2166030209945407)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.21507252125434)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143461184313138)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137487349632936)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2132916721578768)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.212896518157365)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2125851113480937)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2123018094434574)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120642235991463)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2118570181429886)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.211659663271061)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2114928280457817)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.21132228193792)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111650660994362)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2110234936735444)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2108983343849344)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.210772583929321)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2106687262015363)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2105611448616287)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.210457445861486)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.210350594269516)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2102612017355323)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2101721342171932)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2100795547735133)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.209993181763862)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099039601833317)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2098262839443126)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2097565068536693)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096721978719707)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2096002908946129)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095182031612757)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.209455388946514)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2093799622724042)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.209298791070996)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2092234911959026)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2091652182367387)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.209079495603577)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2090221297723527)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089503026407842)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2088860327660609)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.208820324310474)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2087606474668582)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086939421082799)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2086407181627858)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085797649778178)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085254489416388)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.208469078530144)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2084177563638234)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083641430519256)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083131229197845)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2082643163675193)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.208200116068229)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.20816310988117)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2081190726645161)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.20806669282719)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2080200278984743)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079701177997355)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.207925350136475)
