Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00026269220350978576, -1.114574674527491, -1.106881479712261, -1.0965644733040396, -1.3649219811243976, -1.091222578062317, 3.391663801890815e-5, -1.2342266428732513, -1.0983965315913558, -1.223620262925777]
[0.0007236307502023448, 1.132709089062634, 1.0741057420053908, 0.9728612278384309, 1.3665308034645727, 1.0907386228517184, 0.0007452152445339124, 1.2389895729798883, 1.096312486514244, 1.1904922953083554]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3032033001805146)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3015006239361224)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3002111072693738)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.298941302273008)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2979140511052853)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296921872204604)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958980572334073)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.294922283686849)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941361252370505)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2934118518098592)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2926893055449338)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920233056900623)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.291344696214224)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2907701978168113)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.290201570381682)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897449627147954)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892561749691194)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887193460465636)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881208839529974)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875784466742908)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.28703761640827)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864483469899628)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2857713195271079)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2851877081351843)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2847405791278381)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2843351305690744)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2838529277828399)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2834359352980087)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2831517120983678)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.282763341130743)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.282448310968786)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.282184432707745)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.281871225034589)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2816719471230498)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2814015584962912)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.281182364502544)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2810406292309449)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.280825064797122)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2806389772891098)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.280517970959229)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2803795953829724)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2802342918124365)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2801043219058723)
