Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.0513208528428835, -1.9187143636884696, -2.4482399358439584, -2.4208940041784928, -2.5698401601831127, -2.5459663476874317, -2.5033042171659154, -2.5508472775433457, -2.2365458598496817, -2.2811792087424254]
[2.0513921347823127, 1.998061927487718, 2.3803622154036037, 2.213456067810661, 2.5717385545038183, 2.463066333272244, 2.5016753483860175, 2.535021543561955, 2.195820621388279, 2.2751086464328467]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5269865406840766)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.507727831848544)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.5011805205098114)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4970940483984716)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4945033906216567)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4927801243740664)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.491436415938051)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4902265225275215)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4892984422845537)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4884359619407244)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4875275253412115)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4864080232926926)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.485363986304307)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4846314777922323)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.483767581756274)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.48324837316522)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.482622456335473)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4821194153104282)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.4816343565825294)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.4811542827330486)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.480666119532245)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.480177410569875)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.479674772084338)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.479150279026618)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.478724917014935)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4782076907437043)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4778234282549567)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4774809328006304)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.477078933104769)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.476667132761616)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4763026506947665)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4758155005492384)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4753753024227523)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.474947853004531)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.474420225057493)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.473986248149115)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4736173355900286)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.473144492638223)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.472663537892538)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.472175787360719)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4716571891440307)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.471144200337605)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4704730565040554)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4697264136458204)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4690577293940645)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4682616636705923)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4675017284890237)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4665994717524304)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.465569223811014)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.464398164089522)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4630854231301544)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.4619248673390297)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.4609735544099745)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.460050281922927)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.459298364531745)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.4585713524420405)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4579378456647687)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4573685383772546)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.456989765438778)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.45656389886049)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4562119878125666)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.455837560763501)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.455544496919569)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.4552697957792455)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.4549924612888803)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.454795530157587)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.4545564456860394)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.4543160829098816)
