Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089283, -0.8950797704536948, -0.9394607983400227, -1.0358644792884266, -0.0003452947077921295, -0.9833093548842544, -1.0320977518877148, -1.178601829209338, -1.001815982991107, -1.0887113178225678]
[0.9887377850344228, 0.8947359836403572, 0.9383299584964795, 1.030634907075245, 0.0007714688893578994, 0.9535203186726988, 1.0301354978920008, 1.0931637138877153, 1.001397486731914, 0.9516423484451155]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.172230051385429)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708459063816448)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1702013606838415)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1696243219748756)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.169326479412401)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1689823641359918)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686585401285323)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684391328731)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682604421080163)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1680601817572076)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.167839870175721)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676400207835558)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675015700927731)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.167382955582283)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672648479059329)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.16715403942234)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670547530066493)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669458677250282)
