Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6413246491761482, -1.5463350138154213, -1.8953692094867505, -1.6062228798732925, -1.896438394333674, -1.977133148300986, -1.8880984985057396, -2.048151039222018, -1.6097976020643214, -1.6891329149444243]
[1.6379523005149357, 1.4205651640665593, 1.8310166825609884, 1.5896044600601502, 1.7124914520378467, 1.9340789588479934, 1.8755773941168958, 1.7495376651614494, 1.6073502948170435, 1.6868945684628052]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.032839708276599)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.030257998118731)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0287049163407866)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0272981857469516)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.025651200747398)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0244463012365066)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.023629905750657)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.022711702842811)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0220072102186513)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.021497917935119)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.020995159524035)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.020500605050361)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0199925096533695)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.019637383564448)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0192827520796457)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.019006309663837)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.018682455915216)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.018427211076183)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0181398491073566)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0177995502514254)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0175524021862405)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.017242572251229)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.01697753492801)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.01673800045717)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0165374401048366)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0163289135760833)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.01613286517008)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0159476758054486)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0157745553411472)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.015537306161063)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0153521667217116)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.015214226863651)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.015017946425093)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0148711644093904)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0146864091083234)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.014491319850073)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.014330611274543)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.014203924997915)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0140493927497842)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.013921204965446)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0137717450291563)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.013628761450897)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.01350427220927)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0133915836644483)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.013286538433984)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.013178358292919)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.013044334028491)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0128962969234117)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0127715944060194)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.012672175125713)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.01257694122719)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.012476943664533)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0123594783479506)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0122524429673088)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.012137521722584)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0120503595271955)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0119461120868993)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0118458230063268)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0117643655721817)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.011673833672411)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.011568760163963)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0114806300767527)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0113858302928653)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.011295571218599)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0111897032036357)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.011116811866298)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0110248922628107)
