Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832312, -1.0819974006377688, -1.4298652688384799, -1.3781607519444596, -1.4588778145241093, -1.6425856001401082, -1.3327867045495914, -1.4457520817686622, -1.1434166697079335, -1.4150990395423761]
[1.3574169406847263, 1.0816681642640702, 1.4246135345060131, 1.3257548709793927, 1.4571044557622046, 1.526524611549216, 1.3704685067341187, 1.3266482828145798, 1.1416071813625985, 1.4151367585900085]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6305321959079868)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282977481193477)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.627227005181322)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263199715498318)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.62577318000024)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.625026708012192)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.624488192691226)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240511858081716)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6236990676976002)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233570614732613)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6230848155488813)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6227748577968404)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6225244950470221)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.622293559584716)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221186509747498)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6219362114740514)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6217276830148655)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.621577851968975)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6214467562542736)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213136784065783)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6211701446730047)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6210565269403754)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.620899143360385)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6207975491321875)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206683617444912)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205767597787253)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.620470103507801)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6203768100873015)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202912231224473)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.620202689224472)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200927796594575)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200168713346474)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6199266106711991)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.619843112228713)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197705012273247)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197098263364742)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6196204589100358)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195629543449384)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195019893343112)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194378614946647)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193719987577686)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193152846880157)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6192406808624138)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191780071929887)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191135878027991)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6190309491125103)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.618975607440724)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189213036676025)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188660363254577)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188082046294723)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187469660146143)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.61870721104038)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6186550669786097)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185971701520014)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185469571282511)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184853295571402)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184412488903726)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183817997878314)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183314526523487)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182918006489326)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6182361759237627)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181980230240651)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181385678956204)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180949281431425)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.618059546544522)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.618017826862521)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179718980513857)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179276798321205)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178825925980531)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178477341377537)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178159147936364)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177815504039188)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177420796688489)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.617706126729424)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176736191729977)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176343179164396)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176096652397278)
