Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0004012904976785509, -0.987425162495246, -1.1198258474570997, -1.136581157670483, -1.4682832092944471, -1.3172848716643055, -1.2297823098587628, -1.2235076214356286, -1.1421505316388805, -1.0724073695343364]
[0.00047345575746439976, 1.1216244335525973, 1.023458151862081, 1.0921023260608225, 1.4724196880209974, 1.0835746179547816, 1.2016561645791715, 1.203990850712852, 1.0409274917992408, 1.0693255693397592]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4640222066446356)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4628115427005355)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.461972855948594)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4613895561556896)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4607273996384904)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4601771408773714)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4597156492810555)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4592859554756439)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4589634487446599)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.458661197910794)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583643719158397)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4580695546624725)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578340269756411)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575908811894882)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4573733289925903)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4571701735277753)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569511847816148)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.456756790135466)
