Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840934, -0.9769414617470026, -1.113423699328896, -1.0353820661282995, -1.0209924615386636, -1.2415479791687076, -1.0871409924430673, -1.1462054340808598, -0.9144971440188915, -1.0902207113871722]
[0.8519710503906968, 0.9755666899762278, 1.0446180542035368, 1.034499213843576, 1.0201046071909026, 1.12055703815802, 1.0237160004737043, 1.1425939087717296, 0.9455889396020466, 1.0444935676123506]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.35124648308855)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3429343775567346)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3379911444188575)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343884564181576)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302026436759709)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.327481002956815)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.325224831736329)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232888849726778)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3215831740107529)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201911529692587)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.318908877582237)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3177333449121027)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.316771136401448)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3157450395617867)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3146817992187763)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.31374965418879)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128439505836502)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120394214832143)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113127207213104)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106283705396706)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.309979000515425)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093300456541896)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086560724089724)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.308073189233975)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3075542554374509)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3069662316463413)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3064354483205973)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.305942013975847)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054462158083011)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.304965833142388)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.304541628861566)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040880749906283)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3036239030934298)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3033330097050295)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029229134300728)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.302517084615343)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021320055161238)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3017924598973556)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3014488106523974)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3010778346986052)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3007487197832277)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3004265435565485)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001548139913255)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2998333067338759)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.299523185701649)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992386464388774)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2989539555571823)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2986684540059943)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984209567951406)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981376569746832)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2978726735619983)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975775017221405)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2973393981164587)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970599991832823)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968607339866625)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2965979031401487)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963509904373878)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2960742729388148)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958741672230605)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2956443919507896)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954230381876353)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.295213816747246)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949705998208585)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2947428150623388)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945474541620658)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943164935120284)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941185414940537)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2938959378058024)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2936803685260188)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2935001823981647)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932983498967043)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2930944156818527)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2928896860066752)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.292696337461249)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2925016066903303)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2923159334537815)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2921013941279724)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.291943373344888)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2917691543816343)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2915698018358266)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913853657637708)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2911912092253532)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910255929269328)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2908919218157733)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2907304047586379)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2905537811944015)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2903882316946889)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2902187953051434)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.290070595042555)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2899159135237654)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897469615421855)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.289596745386722)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894532933602372)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.289298177506443)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.289163583079697)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890458374087082)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2888924615737045)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2887242322870491)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886078738083548)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.288463813021066)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883480014394497)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882183380595345)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.28808166270782)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.287951414474859)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878141987031266)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877036052873014)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875666801506953)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874588075029192)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.287330251398192)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871910963821982)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870694093071615)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286955536686428)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.286818860586622)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867179003789784)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.286602143229445)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864947359758583)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863736369177827)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.286260907262398)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861529240897052)
