Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3243220416987973, -1.24156136039729, -1.5571208990037761, -1.2945727995713112, -1.3917793754021919, -1.4680095419860593, -1.4885484963280513, -1.5114532720216116, -1.22617624366341, -0.0013687689045708403]
[1.2005453674644144, 1.161393795077118, 1.5101100659731808, 1.2734482409479913, 1.3883012382081679, 1.4657877611172656, 1.4621054795973114, 1.5109411036699767, 1.2235170166529818, 0.001170433414217415]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350670491180944)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5324623590214697)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308104240328406)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.529673523672121)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5287146696489244)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278782634109351)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270896346287235)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.526309842486154)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256124802601927)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5246784839554512)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235680850306736)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.522241146937607)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5210984008031894)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.52038576400952)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199513795663582)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5195934261747854)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192334573160244)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189010699018208)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.518646738366622)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183628000564737)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.518146444409635)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5179031080757477)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176929889750133)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.517488409831496)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172633359022738)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170377369704118)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168476067003656)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166715967417987)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.516475468984481)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.516329963455017)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5161405417721514)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159660486972857)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158121247677148)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156258108148077)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.515486954905347)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.515306912066949)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151358405527036)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149958578655127)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.514820223881605)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5147028624030086)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145575595701628)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144339632387658)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142806968815767)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141590702885324)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140251719479312)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138980303350542)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5137520886345335)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5136177807943805)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5135071822359656)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.513369267548443)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5132623471587325)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5131251843466589)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5130367354436542)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5129337343563283)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5128375805424013)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5127521428566748)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5126452814064761)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5125352529862781)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5124578263774873)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5123656739299003)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5122530998149981)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5121804253588949)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5120924187450333)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5119860944642536)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5118848061207077)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.511794546711449)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116965707531815)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5116197546854673)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5115518200678517)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5114605901346556)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113877348869154)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5113452126681748)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5112712654562874)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111900024333471)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5111331039976035)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.51106788575179)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.511030852946319)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5109568749405107)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108759145749457)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5108149380922085)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107635130918209)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5107066262294948)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5106297745603325)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105583416991513)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5105023521723737)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5104514146529207)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.510395978147731)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5103294490936032)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102665092235938)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5102072940457845)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.510158639702744)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5101105854019352)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5100606001195918)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099991657014111)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.509964561505743)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5099127080397499)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098678628322548)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5098250206010697)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5097778604920447)
