Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5928344513220303, -1.5382156837142331, -1.7336099574151886, -1.5679710442068482, -1.9042409312259851, -1.8946772202377558, -0.0007678512027934934, -1.7158600031848654, -1.5315307794182924, -1.572508600502264]
[1.5562768304121386, 1.4431957716736201, 1.7112757791126756, 1.5615944448224195, 1.902142956258415, 1.786558085698573, 0.000679562983918337, 1.7052173287950168, 1.5194421120312247, 1.7166777869951684]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.892624492587586)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902454489995928)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8891411256397725)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883360848875732)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.887713755843325)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872207403362724)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8867583042180767)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8863883759065905)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8860714579476456)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8857435678696681)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8854832406115438)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852094282432645)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8849843093416458)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8847675854895103)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845759784561285)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843876468868932)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8842050322088195)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.884058855459058)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8838954907266263)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837428215615164)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8836197197689797)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834837716055355)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8833588443347136)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832458218118862)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8831471780770352)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.883047200952924)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8829314657096623)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828211352254465)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827225457576537)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.882634373534026)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8825445258189129)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824590028842472)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.882364536118497)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822855905929885)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8822123677588478)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8821398480247795)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820537927881584)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819771108918204)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.881893317868019)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8818190716040033)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8817577441317304)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816940615447595)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816246240542218)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815731947412127)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8815159050708048)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814446031379328)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.881378734519585)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8813117454226496)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812534191304509)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.881194068080476)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8811281058828657)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810737546238563)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810219471721121)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809708839155315)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8809128297434707)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808703632453934)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8808217396468965)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8807770330147147)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.880731420135677)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8806874175762485)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.880641211078806)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.880595321549745)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805467103468636)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8805001535215704)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.880452395996762)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8804004680810833)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.880359914981777)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803182827076272)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.880282564970679)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802401502712356)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8802020194962548)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8801648313416275)
