Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1533534934636602, -1.0756524222904884, -1.3096464331312954, -1.2552900583551156, -1.3349073482951397, -1.4032087720317046, -1.2578744009057135, -1.3353222789147206, -1.1606682943802935, -0.0015947362319145195]
[1.128009087117959, 0.9353024907891727, 1.3081673825917288, 1.1656885507039199, 1.3326900946937115, 1.3006736701898278, 1.3936478960874819, 1.2163718111966577, 1.0852211884895933, 0.0013571522337504365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211274)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845896239095)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832597823665396)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820913686593113)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.381348083979143)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808417759060005)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.380209011929769)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.379646362076682)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792426789417456)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788294823221645)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784216196846486)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780349262217622)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777368277418862)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774387828840806)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772125623612148)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769678999983552)
