Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9376414177591443, -0.8454439856943453, -0.9349794802814423, -0.9087615321541891, -1.1303820421383934, -1.1237612620774353, -9.809983385090156e-6, -1.067679777144931, -0.0008129489041686581, -1.012995555478913]
[0.9384308626323892, 0.8368707091887598, 0.937472573692092, 0.8858542342821103, 1.1308738346814076, 0.957892988171856, 0.0007094242567099581, 1.0960599655747643, 0.00031417256799574716, 0.9333213800271262]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.12016767423139)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1184789807952418)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1174818118705583)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1167805455883284)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162926032192115)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157134730919251)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152429096838066)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150019001070532)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1146951458356964)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1144170550416814)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142883714570666)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1140794154057163)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139039416629097)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136779175245295)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135613128129211)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134432036455566)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133279396068645)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.113231587047109)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1130822814020764)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128908951654908)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128285209238802)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.112731362833159)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125667813870745)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125044345722777)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124269653221857)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.112321261417057)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121632393731384)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120744690102797)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.111986336031054)
