Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002736414025625438, -0.8937573697368709, -1.0479690163719804, -1.0111806455404007, -1.1182325091191518, -0.9419096361033968, -1.036203306570505, -1.0580474512257563, -0.9108373080963584, -0.9141955551155838]
[0.00037905877492532214, 0.9477931228054927, 1.047792082576056, 0.9090964333834497, 1.1198989760474662, 0.9280965807349509, 1.035500306042835, 1.0327480593133818, 0.8838638452415272, 0.8584636836775379]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1002184617232535)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827533250370363)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796528398761427)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783902195128208)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774806304724442)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.076731064250976)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0762568908607217)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757928723427934)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0754461334038037)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075194775020707)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749069349567513)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.074657140332556)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.074443999632047)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742378894968831)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740483752761256)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0738980303343837)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.073765551019085)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0736059263288338)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.073497408956502)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0733791220509037)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.073231218600916)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731376645276036)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0730202931058488)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.072917347945755)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728076564557192)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727164533391789)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.072644269717267)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.072555820344856)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724720620230324)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723910187016736)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723131738870377)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0722423816876057)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0721667312521441)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.072096847386924)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720220774870137)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0719628879716636)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718996162489571)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718323019254727)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.071767509380658)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716905549813927)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716449479628498)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0715792543400178)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07152613154389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714652495892432)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714040469151977)
