Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879186, -1.7994111602781329, -1.9386228355125836, -1.7457834733757998, -2.095006969738229, -2.2147180012026966, -1.9226026373184466, -1.8889893895117145, -1.8784780043824372, -1.8598305337367125]
[1.7530845480190993, 1.6959543488492301, 1.881228184311543, 1.7198698637520637, 2.0907574136298415, 2.092630236733886, 2.0149391269259334, 1.8510345905016985, 1.8699809454564666, 1.8588762579865359]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.163400234910032)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1514400820727375)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.148404149231417)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.146044524826842)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1428590837164676)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.139317960798141)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1177975203015693)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1124188835935005)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.109226672064104)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1069198548409425)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.104244857191314)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1011789495403908)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967020435809105)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091407033386114)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0865710162751054)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0622163404187273)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.057066719653075)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0548614737158255)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.053442900383826)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.05216244094156)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.051286268130334)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502996407897416)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.049656989306735)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.049056981159848)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048464202482154)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.047845418162983)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.047353111160955)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0468961976091005)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0463566563988675)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0458661538900027)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.045477382565615)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0450502571876106)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.044614336436774)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.044198196084956)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0438137290147993)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.043441667627003)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.043058595110084)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.042578572846557)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.042177470401758)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0414946975917476)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0410601063081217)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.040547216712611)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.040029716993571)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0393951109374893)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0389196255636026)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.038266601132312)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.037662798657704)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0372022437768877)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0366154091113158)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0360120291285226)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.035355142003127)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.034667824493955)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.034053875157043)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.033356528254387)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.032688492139406)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319028226252924)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.031027239008506)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0302863464294942)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294536378303394)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0286591124045485)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.027851217384421)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.027128734267675)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0265081450771065)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.025892661739445)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252474657120345)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247035261641773)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0241619579051267)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.023665407350914)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232435913617692)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0228173590780343)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.02238203909444)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0219480530615277)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0216133576182878)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0211978643965036)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0208866836628427)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.020605589251394)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.020280709097399)
