Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00034123891668742806, -0.742513569533142, -0.9877970094773696, -0.981096999018361, -1.1436011439442462, -1.1215550479073206, -1.02740368604751, -0.9654259938469307, -0.9404138644006118, -0.8855423004535834]
[0.0004235520003690294, 0.9016808426950087, 0.8823033264435789, 0.8706935949517413, 1.147718093578908, 0.9595698874641028, 1.026493642907825, 0.9273036420697853, 0.9045220954110177, 0.8829098514271834]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103450947663949)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1088961268428594)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1079255223625515)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1072890449845834)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1068089683667293)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1063718977890606)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1060555459026)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1057774214330691)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055262555875978)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053125039988196)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1051288876163818)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1049181898903553)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1047479538917833)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045837578841975)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10443087345112)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1042785554821066)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.104157184377595)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1040196474145356)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.103906269490372)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037956469250683)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.103678285967463)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035786190645291)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034878788388238)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034010270374395)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.103298898239297)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032156589394595)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031325340344242)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030491364889903)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029737656333947)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029058526566813)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028317146034177)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.102752245943784)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026882816134433)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026311160016724)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.102562777416707)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024966988168008)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024408328729713)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023896660432444)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023425289261017)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022900193716334)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022343698990669)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.102174132282116)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102122341789953)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.102084207364581)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020416608298473)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019966605277038)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1019492107935203)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018906415475442)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018561073320352)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1018146720878512)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017800231422725)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017468562428094)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1017114870405909)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016692844399179)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1016264835846334)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015841275651286)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.101546228406144)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1015132385715296)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014852600948533)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014481632728153)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1014221074683712)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013877069652518)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.101352194205497)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1013204334292694)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012817768511247)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012547296136277)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1012275087560845)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011935459973639)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011659907608127)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.101139516908458)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1011151087553117)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010876961567706)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1010601205747264)
