Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00039284954954009536, -1.2163883636921844, -1.4694119136701833, -1.1628463299176612, -1.4526522736772407, -1.4579657683036187, -0.0003339799175825492, -1.4693512866473235, -1.302103312024112, -1.4153829394307826]
[0.00023974925257864082, 1.1319139269381566, 1.2339162883968602, 1.2638024458188992, 1.4537011236344732, 1.3801640816595726, 0.0005220871748104642, 1.272124389901245, 1.297110165509893, 1.4137612729754712]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4627018182200784)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4617068718509412)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609174590476128)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.460353685010084)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4599679119815148)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4596471514433904)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.459314579821352)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590272612721629)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4587587789572016)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4585279392797628)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4583069137763793)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.458125256674971)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4579666686419717)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4578172434700591)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4576396483241332)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4575354724779168)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.457356536238197)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4572405351528972)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4570836524292046)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4569870783570489)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4568715445934286)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4567422036573512)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4566573041572672)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4565274078891794)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4564182669106045)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563305602589485)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4562433000217163)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.456163666884743)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560885148431475)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4560199503088553)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.455939904898394)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4558695480172048)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557941244338655)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4557260972233652)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.455645430588564)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555747637263767)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4555118128967774)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.45543157053075)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553692995309166)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4553151193410385)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4552586086582169)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.455187509511993)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4551332061126951)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4550681963976395)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.455007658034399)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4549487632606015)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.45488186111149)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4548149463605884)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547492672548752)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547045557951497)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4546376911974586)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545729952694952)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4545101489016945)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544612127845302)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4544079229464737)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.454354730227423)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542944873507095)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4542349118269182)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541818120296368)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4541307776572394)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4540739200658095)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.454021613174048)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453970249224565)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539191277382826)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.453869473529188)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.453829559422222)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537794314834187)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.453730743507977)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.453681561942838)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4536371895984421)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535979225950277)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4535522122148508)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453508773894597)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534557700969248)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4534122377660976)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533608361053714)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4533217287952354)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532775759591645)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532326732769163)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4531934745004402)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.453144839583652)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4531040783650369)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530597246610044)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4530114406739818)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529584540337412)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.452919231017412)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528786028467156)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4528361577318323)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527885108244014)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4527511251295222)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.452703369127574)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526568982639607)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4526120075856312)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525519365363682)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525042126166732)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524626741568298)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4524157353013736)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523672036433906)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4523041533074443)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522299420000175)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521819217012715)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4521320503012465)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520647779370865)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4519960084991286)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4519435753154477)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518954463787266)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518288902576701)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517717798158476)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517151715878738)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516604908116981)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.451617773913951)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.451570404188159)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514981070764814)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514448168379892)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513985204873656)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.451344241640164)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4513019801573075)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512531985389099)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512217931830984)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.451175572800462)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511437077940965)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.45110116836998)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510584998574754)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4510190396928555)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509853569892721)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.450950698352364)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509204862618366)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4508934709759778)
