Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989604, -1.592910557599552, -1.7041016915184546, -1.5797489654685766, -1.901280430920478, -1.8211038486432414, -1.8072680756565143, -1.7154335996948618, -1.6060224148916071, -1.6599229365123653]
[1.6456175001784217, 1.4851180642494717, 1.6227624727412562, 1.573775678134048, 1.830976262245214, 1.9315385701368184, 1.8036851618292704, 1.5133764740395734, 1.6023217150049622, 1.6526062973771882]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9102328034287164)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9078567180801427)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9065571125842848)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9054050473185766)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.904709635674054)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9038238965442122)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.903148548357673)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9026885626633558)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9022013622063254)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017069525372723)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9012883355683197)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9009459184406772)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.900646977821376)
