Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226086, -0.8265352393360439, -0.0009942270966876634, -0.992003670484092, -0.0007711058034246451, -1.125652438320078, -0.9612071196171552, -0.00011254254860402265, -0.7970940774352414, -1.0095627324988836]
[0.8958185373368575, 0.8195182842725026, 0.0005202095531490577, 0.9866933193401071, 0.0007522419125423023, 1.0405765566789023, 0.9141342747430865, 0.00192197113527984, 0.7058252676766806, 1.0003559415343135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663893)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168111463940473)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1161386837930025)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.115721657549942)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1153768098301935)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150562869815652)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1147856545341157)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.11456838078522)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.114388048340084)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142346370038152)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.114096741592453)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139785724144546)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1138649699621233)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1137565620669985)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136635557020036)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135618199066735)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134764725668058)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133836937675927)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133006106102663)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11321492750159)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1131403390923977)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.113064466521141)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129873140010185)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129160832243674)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128519425600711)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1127757292188307)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126976383715108)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126362589372654)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125763925037933)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125139029737823)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124502473987252)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123960917891975)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.112347471123202)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122910509755184)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.112240680555649)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121857243778805)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121343350666644)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120864685416787)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120446547382874)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119946655878268)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.111947487289438)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119052617798626)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118634175821207)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.111825895550663)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117831206627387)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117460870785396)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.11170454762609)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116659863107445)
