Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00040639414407362925, -1.0192393246180091, -1.0071174148837838, -1.043602991179778, -0.0006441580212476712, -0.0014588351934036116, 0.00026940192657877904, -1.026337773267484, -1.0567656412651434, -0.9940146517427337]
[0.0008307951828871114, 0.9732912753455566, 1.017888620356295, 0.972453374407064, 0.000790373403005261, 0.0005825382774160837, 0.0007882078779450181, 1.226788322702069, 1.0533925223761036, 0.9932042580959914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2196156483727822)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186244141996574)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178335260582958)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174086302446683)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.217050448619601)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167923168298402)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164808187998115)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161811263238367)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158351664950755)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2155571476733735)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2152500695912574)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149888290641975)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147473214453854)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2143805259009814)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140320245003007)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.213736514218146)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134100250628428)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130247381371277)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127494089419044)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2124333450393545)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.212093290014381)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.211659764908146)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111607866567236)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104215488522179)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099514393912967)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095763982931502)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089183442020104)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085973805133785)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2083078921720571)
