Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0005861872958544934, -1.0856919400081289, -1.3513475106743067, -1.1883480640421533, -1.361071231346792, -1.3843893149292352, -1.3361060597484946, -1.286343596496304, -1.1507150425791233, -1.1779127645506922]
[0.0006058196248461987, 1.1023449621231625, 1.2717054923370832, 1.187609008178935, 1.3642087066235977, 1.2712984693438605, 1.28328317141724, 1.257639331275866, 1.1482458861144642, 1.1689060278893741]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3723593356055144)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3705839638323822)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.369669992715504)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689647720635103)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3684187377562538)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3680042099512773)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676383304493056)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3673260694063019)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3669958549524241)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3667705375248604)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3665491821471139)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3663439446281778)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3661637193038425)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3659878764556628)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3658123461453795)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3656511080061364)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3655288774011434)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3653992706834086)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.365273629230053)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3651320749352385)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3650216661249681)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.364898096346255)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3647853560595458)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3646958629663686)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.364590343944151)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3644896341244155)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.364386333426154)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.364307222393972)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3642261717760586)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3641419964541706)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3640611212431033)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639872326767088)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3639028539967475)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3638165582788375)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3637383800004959)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3636720356994512)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.363595677619051)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3635266527675547)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634658833735138)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3634003522182216)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3633376351536504)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632758083316565)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3632093572835402)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3631456570594955)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630841293605496)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3630251661279291)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.362967617829022)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.362916556828948)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628649175744707)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3628070241159889)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3627569358114402)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626955728756507)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3626415137255574)
