Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00035099078635405715, -1.168114138572519, -1.248131136178679, -0.9987512107530461, -1.2618217422469498, -1.3731494160863653, -0.00044257470213564904, -0.0026709814688590508, -1.0771997405434437, -1.1776524076561028]
[0.00018345527759013053, 1.0808589905758934, 1.2017604000660878, 1.1989386773295059, 1.2354096815244928, 1.3592019025463327, 0.0004403068577837197, 0.0025342166252293576, 1.0341144430310498, 1.1748881325545426]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3489784842673451)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3456145347824717)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.34346483537681)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3421450755481599)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3412395110681188)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3405883462551307)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3400236210319127)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3395028142702834)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3390878008695402)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3386405297637227)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3382684008108592)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.338007383940355)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3377053024143688)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3374763180260405)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3372678786434737)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.337054074897359)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3368520408355034)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.336657394464918)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.336473747529251)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3363331815731587)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.336162335393972)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3360242164314264)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3358655010503495)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3357522335347083)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3356199351531814)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.335475922615326)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.335338834033012)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3352357472665408)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3351098019157774)
