Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.164802689337516, -2.109360696667917, -2.572140261136696, -2.331011411913669, -2.552208154849093, -2.7540945239223498, -2.615685139043078, -2.658745780761967, -2.3451973447531715, -2.503565026941366]
[2.164725233447795, 2.088163519927093, 2.44493939139396, 2.3274578210634087, 2.549088808718629, 2.6324902472130405, 2.613203284040743, 2.5627672178506944, 2.3356735464958582, 2.4871169794432197]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7239773033653583)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.720193643771271)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.717776080650347)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.716054986450934)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.714842244099346)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7136862958622676)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7127416268698736)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7118641394209204)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7112185615902167)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.710604791190384)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7100514926208947)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.709527802938495)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7091082786126286)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.708651228263452)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7082800649673793)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.707846896407402)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7075318243936235)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7072467726579554)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.706812049943136)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.706544895239761)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7062276678852997)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7059945946638053)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7057026029868076)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7054612519879377)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.705208884495894)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.704958797386279)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7047208461029935)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7045044488245478)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.704354520037315)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7041016288822965)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7039034221528344)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7037752930493966)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.703546719728315)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.703351765717813)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7032022203756254)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7030079648653116)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7028112899492753)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7026429933671405)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.702510599165804)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7023157988121227)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.702193290494932)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.702063649721809)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7019054154289357)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.701756984146283)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.701626710402238)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7015164580523687)
