Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9733452970125058, -0.0005678811859657107, -0.9538612775295584, -0.0009789863158939287, -0.0006386312361624082, -1.2498430621478012, -0.9559614484529442, -1.1770483460621817, -1.0782112235234698, -0.906374650251413]
[0.9235651981824364, 0.000526272349131608, 0.903155455927379, 0.0007734569782062023, 0.0006224638412165512, 1.243332913760293, 0.9507600063381414, 1.118278538741174, 0.9695022275882457, 0.8756330231900853]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439151949223943)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428884039343038)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.242182357250311)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417214619390948)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413984120170918)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410947291768484)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.240802287527165)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.240522214286375)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401931353762943)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399434530372773)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.239753673114198)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395606923682594)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.239429692891626)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392588140523169)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391292607478257)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389602409209024)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388252003643765)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386521307983407)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385379827408163)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2383875695552937)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.238282688205321)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.238146525416645)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380166312151692)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378838433972321)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2377334280930496)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2376245207877172)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374805613176678)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2373621582617222)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2372342322103411)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.23710806134135)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369792207279668)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2368183495999805)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2366706076781218)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2365323843259834)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2363647870767338)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2362217766641286)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359933524921858)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2357608051809212)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.235355849611649)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2344864858853168)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2001698396741922)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1992355757647628)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1989430756813395)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.198700497899641)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1982133355097442)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1978513246872424)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1977190202780603)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1976197060697666)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1975390790593314)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1974568673597799)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1973865788983018)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.19730893872222)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1972290068092812)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.197150537613588)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.197063318956865)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.196968721653171)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.196874331558509)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.196772692553728)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966891871399077)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966073428597497)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1965425307383737)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964805345010392)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1964264470618695)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.196381739261605)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1963328958628798)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962910854152327)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962547418665372)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1962165822572417)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961784506903823)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961456099369954)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1961086431223327)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960749462901492)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960416775379648)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1960113357990898)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.195978315838137)
