Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035273077354172416, -0.0003440016209397403, -0.7290462184006813, -0.8433886918678302, 0.00012130205528073377, -1.0218965007622087, 0.0002454237475324717, -0.8247374001822648, -0.0009326535267945738, -0.7117057966588599]
[0.0007070201030251654, 0.00033824838993746803, 0.7312529281507908, 0.7685754299449246, 0.0006759414692323459, 0.8556122717153776, 0.000593995403776122, 0.8936704610762102, -0.00028794077540205185, 0.7317486037731055]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765877)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0142606893110426)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.01371373330317)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0133012351978985)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.013003739750367)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.012701428092905)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0124642777202966)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.012269353268181)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.012054264813371)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0119068261615336)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0117611140805547)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0116201703859267)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0114944933236802)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0113944144625422)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0112844352297374)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0111935099760352)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0111014017583542)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.01102096911386)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0109314510625391)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0108522032993081)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0107898774586805)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0107244179679187)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0106545055484262)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.010599839690927)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0105284854927323)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0104738624466414)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0104230701169468)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0103600679196574)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0103178601368046)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0102701262133291)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0102215002402757)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0101752470842065)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.010138102246417)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100913063697021)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0100374471001143)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.010005870996082)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099686828022492)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0099191200717228)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098790968959503)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098472702335077)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0098125042787323)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097749150003195)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.009739152518923)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0097013619045327)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096728652711928)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096446090387925)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0096021585582486)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.009574217088662)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0095456859642755)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0095190550725102)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094939271114534)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094581835346297)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0094253138667906)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.009394670582843)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093704150531355)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093434055614658)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0093157942793611)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092886543115294)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092591845270205)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092378862734166)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0092120512871432)
