Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8567914324273574, -0.8665981478636529, -0.0009571540779005739, -0.8588078567070532, -1.0753978049039599, -0.9277599118379701, -0.9730208629519581, -0.9048768157674811, -0.8790105470866608, -0.8971499911904536]
[0.856667534333785, 0.8104113068709151, 0.0006994670357957294, 0.8534460808100979, 0.9781202331206559, 1.037925008293119, 0.9704184812974377, 0.7844444916345563, 0.8258577829386325, 0.8908134329988665]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0653984761715416)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0635781653871068)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0624217696034282)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0615782560861102)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.061127988419551)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0606787451739956)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0602484566151174)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0599976350605265)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05975006666557)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.059443585852788)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0592014949791708)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.059019876404732)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0588266937361046)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0586808917100234)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.058488872646378)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.058320071943572)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0581503282391491)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0580148274600023)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0578977591360224)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577877649124952)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0577000125958327)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575954170438382)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0575168112421276)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0573932501688486)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0572901522417573)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0571956522193782)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.057097082380122)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0570116622236874)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0569179323393247)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0568582558005784)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567894687870196)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0567144505863382)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0566472881464324)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565980612357144)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0565311819959933)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564678596142378)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0564077498649571)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.056352476413311)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.056294283135449)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0562522083028631)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0561697604076274)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.056110153644288)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560485345953847)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0560010254544232)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0559491795569413)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558997291541203)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0558457277182312)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.05579811770711)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557546415814258)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0557097603368157)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.055672390517522)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0556291629919883)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555925245481137)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0555463264399494)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055515320799283)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554553553577999)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0554132798171516)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.055380828887924)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553441150473986)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0553123792515393)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552739016633303)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0552341578068272)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551972713645508)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0551663412093841)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.055131394441713)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550989377363205)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550684770057281)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550373629114043)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0550028358563377)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549761783510032)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549441996405784)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0549129742194225)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548846950431685)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548542731279804)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0548261490724489)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547999772871781)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547698040816604)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547384622216542)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0547086704930404)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546825967215159)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546537540229863)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0546291410357556)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.054599651342358)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545731599558263)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545501941113282)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0545224571671152)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544950991095556)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544691250720961)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.054446988084466)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0544222998194281)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.054395305443929)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543756932168713)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543459743316226)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543226986469032)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0543059629309657)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542846278876814)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.054266790804677)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542479370697906)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542287591632848)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0542013022445178)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541819481304517)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541647550704698)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541395831586358)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0541207908428236)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540981152288316)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540781735158744)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540577688185264)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540402186860416)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0540191369206418)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.05400042100163)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.053978417196947)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539599991268451)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539456981267856)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539269242186033)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0539091102842912)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538923220664762)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538714723367277)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538511953213294)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.05383087848563)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0538194411008082)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537998771169859)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053781265113303)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537642448867115)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537515299873699)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537336568200146)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0537132420603912)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536989336128906)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536841428652441)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.053670032280852)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536550800489008)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536354571548288)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.053622882761849)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0536090154793514)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535915382326662)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535739588831576)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535620296717458)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535451245566998)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535310317573068)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0535152351056922)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534997932305283)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534851628450959)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534683901896902)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053454909099953)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534400765360388)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534266633515823)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0534132431758452)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.053397184583015)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533847984052953)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533676721621852)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533514954328076)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533377691032189)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0533213894560822)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.053312874433565)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0532990489977536)
