Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666794, -1.2748740341704181, -1.149008801741227, -1.3808646526911115, -1.4235563316696764, -1.3177662599748337, -1.2435948501209242, -1.1399878572129565, -1.1313529659950605]
[0.0005379367646036127, 1.0653405881007136, 1.1993822040747864, 1.1059936188168211, 1.3839240252674745, 1.2287577635957672, 1.2865934521729263, 1.2262288847718725, 1.0684585079804239, 1.1304411452409635]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270293)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949906575210487)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935134354717076)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926537712070524)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3919846332730266)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914674369445246)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909025664385617)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.390467530835961)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900281203046068)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896538504513927)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.38930430984461)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888289008388432)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884741395989346)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879514171771878)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3875814046100323)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.387122128295394)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3866746114080968)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862533809507016)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856022292623689)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848428426836519)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834147260345455)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718402136302972)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707784368007743)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702017938892765)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3698205303637243)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.369478227179876)
