Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.5336835530091877, -1.5289990230863022, -1.8739260966227442, -1.7779716094874907, -2.025052310127285, -2.101788835702349, -1.9430117085509362, -1.9252725659486243, -1.7561605241514116, -1.726641016020896]
[1.5337716449980299, 1.5501685983957383, 1.8150543891275583, 1.7553821980787836, 2.027029494287761, 1.9410236453260659, 1.9289549424766703, 1.9079920163791473, 1.6922767074571246, 1.7244574539498334]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0797061615695203)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0742639083169085)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0708264696701737)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.068805410632986)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0668717942910146)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0651721409541492)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.063611169061874)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0621961257197383)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.060901983001326)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.059633520368798)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.058680940260232)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.057812554777068)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0565730162633535)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0558242107773292)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0550193963204566)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0541573763506906)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0534768465183633)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.0528249954550137)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0518411437760284)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0510764077353913)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.050407006304378)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0497325219244993)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0491761570337172)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0488080017861816)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.048296327620735)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0477254354335086)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.047268980086939)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.046696337413824)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.046262139490122)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0458202853054077)
