Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949665, -1.0530366638320305, -1.1102173985553405, -1.0949219151438119, -0.0004596948388167428, -0.000296701139755421, -1.205641017662089, -0.9478188556941874, -0.9789953657247811]
[0.0007735727620229056, 0.9687161564926284, 1.0339627714772985, 1.032606297926643, 1.0943052928220858, 0.0013287703863876892, 0.0005238671700962717, 1.118969566434267, 0.8441971507810203, 1.0908297507685367]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.196605121750542)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1849567682347004)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1828853821271008)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.181315230981232)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1796873860233847)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1788089581859844)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1781954889212232)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1776244001350509)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.17723299663278)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1768652613196335)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1765523268232134)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1762394785213335)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.175954497092241)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1757353195898432)
